{0., {-3.020070544925113, -3.0200705449250975, -3.0200705449250798, 
  -3.020070544925079, -3.0200705449250655, -3.0200705449250598, 
  -8.527139170697671, -8.471899125958688, -8.416440414032195, 
  -8.35461520352451, -8.300070544925205, -8.300070544925072}}
{0.9, {-10.220070544925042, -10.20000000000002, -9.320070544925152, 
  -9.320070544925063, -9.320070544925054, -9.320070544925048, 
  -9.320070544925015, -9.300000000000079, -9.300000000000075, 
  -9.30000000000005, -9.300000000000018, -9.300000000000017, 
  -9.273685564303733, -9.226622887254566, -9.220260281017003, 
  -9.195059078375726, -9.106709247224126, -8.895166965567464, 
  -8.850477116710007, -8.807505118402544, -8.66713917069749, 
  -8.611899125958484, -8.57644041403194, -8.494615203524425, 
  -8.420070544925204, -8.420070544925055, -8.400000000000006, 
  -8.399999999999983, -8.373685564303786, -8.373685564303782}}
{0.92, {-10.380070544925331, -10.380000000000262, -9.460070544925081, 
  -9.460070544925063, -9.460070544925024, -9.460000000000093, 
  -9.460000000000038, -9.459999999999985, -9.43368556430386, 
  -9.380260281017053, -9.366622887254627, -9.35505907837574, 
  -9.246709247223986, -9.03516696556739, -9.010477116710119, 
  -8.967505118402473, -8.807139170697386, -8.75189912595846, 
  -8.736440414031955, -8.634615203524467, -8.540070544925042, 
  -8.53999999999999, -8.513685564303728, -8.507032975181387, 
  -8.491804628875666, -8.460260281017028, -8.455382329931853, 
  -8.446622887254602, -8.443220225336228, -8.435059078375726}}
{0.9400000000000001, {-10.560000000000041, -10.540070544925154, 
  -9.620000000000068, -9.620000000000006, -9.620000000000005, 
  -9.60007054492507, -9.600070544925048, -9.600070544924977, 
  -9.593685564303806, -9.540260281017025, -9.515059078375735, 
  -9.506622887254624, -9.386709247223973, -9.175166965567378, 
  -9.170477116710066, -9.127505118402501, -8.947139170697369, 
  -8.89644041403195, -8.891899125958474, -8.774615203524396, 
  -8.679999999999987, -8.667032975181398, -8.66007054492503, 
  -8.653685564303776, -8.63180462887566, -8.600260281017066, 
  -8.59538232993192, -8.583220225336225, -8.575059078375766, 
  -8.566622887254624}}
{0.96, {-10.740000000000004, -10.700070544925138, -9.780000000000218, 
  -9.780000000000145, -9.78000000000014, -9.78000000000008, 
  -9.780000000000074, -9.78000000000002, -9.779999999999973, 
  -9.753685564303863, -9.740070544925214, -9.740070544925109, 
  -9.740070544925103, -9.740070544925095, -9.74007054492509, 
  -9.740070544925066, -9.740070544925043, -9.700260281017087, 
  -9.675059078375739, -9.646622887254807, -9.526709247224517, 
  -9.330477116710378, -9.315166965567435, -9.287505118402496, 
  -9.087139170697398, -9.056440414031973, -9.03189912595846, 
  -8.914615203524688, -8.827032975181384, -8.820000000000242}}
{0.98, {-10.919999999999972, -10.86007054492511, -9.940000000000104, 
  -9.940000000000103, -9.94000000000003, -9.940000000000014, 
  -9.939999999999975, -9.913685564303718, -9.880070544925186, 
  -9.880070544925097, -9.88007054492509, -9.880070544925003, 
  -9.880070544924967, -9.860260281017116, -9.835059078375759, 
  -9.786622887254692, -9.666709247224258, -9.49047711671016, 
  -9.455166965567422, -9.44750511840246, -9.227139170697463, 
  -9.21644041403196, -9.171899125958491, -9.054615203524516, 
  -8.987032975181364, -8.960000000000095, -8.960000000000049, 
  -8.933685564303875, -8.933685564303742, -8.911804628875673}}
{1., {-11.100000000000076, -11.020070544925213, -10.100000000000136, 
  -10.100000000000081, -10.10000000000006, -10.100000000000021, 
  -10.099999999999968, -10.073685564303752, -10.020260281017103, 
  -10.020070544925138, -10.020070544925078, -10.020070544925046, 
  -10.02007054492502, -10.020070544925014, -9.995059078375713, 
  -9.926622887254602, -9.806709247224143, -9.650477116710242, 
  -9.607505118402484, -9.595166965567516, -9.376440414031949, 
  -9.367139170697417, -9.311899125958526, -9.194615203524526, 
  -9.147032975181366, -9.10000000000003, -9.09999999999995, 
  -9.073685564303828, -9.073685564303801, -9.051804628875692}}
{1.02, {-11.280000000000149, -11.180070544925243, -10.260000000000144, 
  -10.260000000000046, -10.260000000000009, -10.259999999999998, 
  -10.25999999999998, -10.23368556430379, -10.180260281017114, 
  -10.160070544925123, -10.160070544925096, -10.160070544925057, 
  -10.160070544925015, -10.160070544924977, -10.155059078375796, 
  -10.066622887254853, -9.946709247224073, -9.81047711671009, 
  -9.767505118402434, -9.735166965567501, -9.536440414031935, 
  -9.507139170697386, -9.451899125958498, -9.334615203524521, 
  -9.307032975181423, -9.240000000000055, -9.24000000000004, 
  -9.213685564303853, -9.213685564303828, -9.191804628875655}}
{1.04, {-11.459999999999965, -11.340070544925132, -10.420000000000178, 
  -10.419999999999986, -10.419999999999963, -10.39368556430379, 
  -10.34026028101706, -10.315059078375738, -10.3000705449251, 
  -10.300070544925036, -10.300070544925012, -10.206622887254639, 
  -10.086709247224057, -9.97047711671005, -9.927505118402447, 
  -9.87516696556744, -9.696440414031898, -9.64713917069738, 
  -9.59189912595844, -9.474615203524436, -9.467032975181395, 
  -9.380000000000017, -9.353685564303769, -9.331804628875673, 
  -9.30026028101704, -9.295382329931895, -9.283220225336217, 
  -9.275059078375733, -9.260070544925044, -9.23180282656152}}
{1.06, {-11.640000000000418, -11.500070544925565, -10.580000000000163, 
  -10.580000000000075, -10.580000000000062, -10.580000000000055, 
  -10.58000000000003, -10.580000000000027, -10.580000000000014, 
  -10.553685564303935, -10.500260281017198, -10.475059078375786, 
  -10.440070544925215, -10.440070544925199, -10.44007054492515, 
  -10.440070544925115, -10.44007054492508, -10.44007054492505, 
  -10.346622887255018, -10.226709247224361, -10.13047711671021, 
  -10.08750511840244, -10.015166965567586, -9.856440414032164, 
  -9.787139170697472, -9.731899125958577, -9.627032975181454, 
  -9.614615203524467, -9.520000000000097, -9.520000000000062}}
{1.08, {-11.820000000000217, -11.660070544925365, -10.740000000000068, 
  -10.740000000000032, -10.740000000000023, -10.740000000000018, 
  -10.739999999999979, -10.713685564303697, -10.660260281017043, 
  -10.635059078375729, -10.580070544925078, -10.580070544925048, 
  -10.58007054492504, -10.580070544925027, -10.580070544925002, 
  -10.48662288725476, -10.366709247224147, -10.29047711671016, 
  -10.247505118402538, -10.155166965567599, -10.016440414032076, 
  -9.927139170697474, -9.871899125958516, -9.787032975181386, 
  -9.754615203524418, -9.66000000000004, -9.659999999999979, 
  -9.633685564303816, -9.633685564303779, -9.611804628875724}}
{1.1, {-12.000000000000565, -11.820070544925528, -10.900000000000176, 
  -10.900000000000173, -10.900000000000123, -10.900000000000077, 
  -10.900000000000027, -10.899999999999988, -10.899999999999958, 
  -10.873685564303885, -10.820260281017099, -10.795059078375834, 
  -10.720070544925337, -10.720070544925262, -10.720070544925113, 
  -10.720070544925106, -10.720070544925079, -10.72007054492506, 
  -10.62662288725518, -10.506709247224222, -10.450477116710045, 
  -10.407505118402515, -10.295166965567661, -10.176440414032223, 
  -10.067139170697553, -10.011899125958639, -9.94703297518159, 
  -9.894615203524651, -9.800000000000118, -9.800000000000102}}
{1.12, {-12.180000000000042, -11.980070544925223, -11.060000000000102, 
  -11.060000000000041, -11.060000000000016, -11.033685564303795, 
  -10.980260281017078, -10.955059078375735, -10.8600705449251, 
  -10.860070544925076, -10.860070544925016, -10.766622887254673, 
  -10.64670924722393, -10.610477116710008, -10.56750511840246, 
  -10.435166965567364, -10.33644041403194, -10.20713917069736, 
  -10.151899125958456, -10.107032975181347, -10.034615203524385, 
  -9.940000000000003, -9.913685564303748, -9.891804628875644, 
  -9.860260281017014, -9.855382329931922, -9.84322022533621, 
  -9.835059078375723, -9.79180282656153, -9.77222176671173}}
{1.1400000000000001, {-12.360000000000428, -12.140070544925539, 
  -11.220000000000107, -11.220000000000038, -11.220000000000026, 
  -11.219999999999986, -11.219999999999981, -11.2199999999999, 
  -11.193685564303752, -11.140260281016992, -11.115059078375715, 
  -11.000070544925158, -11.000070544925125, -11.000070544925123, 
  -11.000070544925062, -11.000070544924961, -10.906622887254853, 
  -10.786709247224042, -10.770477116710177, -10.72750511840256, 
  -10.575166965567556, -10.496440414032046, -10.34713917069744, 
  -10.291899125958528, -10.267032975181435, -10.174615203524477, 
  -10.080000000000037, -10.080000000000021, -10.053685564303782, 
  -10.05368556430377}}
{1.16, {-12.540000000000287, -12.300070544925434, -11.38000000000007, 
  -11.380000000000061, -11.380000000000038, -11.380000000000004, 
  -11.379999999999944, -11.353685564303804, -11.30026028101706, 
  -11.275059078375785, -11.140070544925072, -11.140070544925063, 
  -11.14007054492506, -11.140070544925026, -11.140070544925004, 
  -11.046622887254834, -10.930477116710207, -10.926709247224055, 
  -10.887505118402581, -10.715166965567533, -10.656440414031925, 
  -10.487139170697517, -10.43189912595842, -10.427032975181342, 
  -10.3146152035245, -10.22000000000005, -10.22000000000003, 
  -10.19368556430382, -10.193685564303802, -10.1718046288757}}
{1.18, {-12.72000000000035, -12.46007054492555, -11.54000000000014, 
  -11.540000000000127, -11.540000000000104, -11.540000000000068, 
  -11.54000000000005, -11.540000000000042, -11.539999999999992, 
  -11.513685564303849, -11.460260281017153, -11.43505907837597, 
  -11.280070544925437, -11.28007054492514, -11.280070544925122, 
  -11.280070544925119, -11.280070544925115, -11.280070544925106, 
  -11.18662288725507, -11.090477116710332, -11.06670924722406, 
  -11.04750511840257, -10.855166965567618, -10.816440414032018, 
  -10.627139170697443, -10.587032975181382, -10.57189912595844, 
  -10.454615203524586, -10.360000000000117, -10.360000000000115}}
{1.2, {-12.900000000000322, -12.620070544925488, -11.700000000000081, 
  -11.700000000000058, -11.70000000000005, -11.700000000000028, 
  -11.700000000000017, -11.699999999999998, -11.673685564303675, 
  -11.62026028101706, -11.595059078375805, -11.420070544925258, 
  -11.420070544925188, -11.420070544925094, -11.420070544925052, 
  -11.420070544924975, -11.326622887254747, -11.250477116710199, 
  -11.207505118402635, -11.206709247224095, -10.995166965567433, 
  -10.976440414032036, -10.767139170697453, -10.747032975181433, 
  -10.711899125958443, -10.594615203524462, -10.500000000000071, 
  -10.499999999999964, -10.4736855643038, -10.473685564303766}}
{1.22, {-13.080000000000346, -12.780070544925549, -11.860000000000154, 
  -11.860000000000129, -11.860000000000062, -11.860000000000051, 
  -11.860000000000007, -11.859999999999987, -11.833685564303742, 
  -11.780260281017092, -11.755059078375837, -11.56007054492533, 
  -11.5600705449251, -11.560070544925088, -11.560070544925043, 
  -11.560070544925038, -11.466622887254758, -11.410477116710071, 
  -11.367505118402526, -11.346709247224176, -11.13644041403198, 
  -11.13516696556748, -10.90713917069738, -10.907032975181354, 
  -10.851899125958429, -10.73461520352441, -10.64000000000008, 
  -10.639999999999961, -10.613685564303829, -10.613685564303815}}
{1.24, {-13.2600000000004, -12.940070544925602, -12.020000000000117, 
  -12.020000000000032, -12.020000000000023, -12.020000000000003, 
  -12.019999999999987, -12.019999999999975, -11.993685564303751, 
  -11.94026028101711, -11.915059078375842, -11.700070544925387, 
  -11.700070544925092, -11.700070544925078, -11.700070544925047, 
  -11.700070544924994, -11.606622887254744, -11.570477116710167, 
  -11.527505118402509, -11.486709247224045, -11.296440414031993, 
  -11.275166965567564, -11.067032975181517, -11.047139170697449, 
  -10.991899125958568, -10.874615203524495, -10.779999999999996, 
  -10.779999999999983, -10.753685564303824, -10.75368556430371}}
{1.26, {-13.440000000000364, -13.100070544925533, -12.18000000000017, 
  -12.180000000000108, -12.180000000000028, -12.180000000000005, 
  -12.17999999999999, -12.17999999999995, -12.15368556430371, 
  -12.100260281017135, -12.075059078375887, -11.840070544925382, 
  -11.840070544925137, -11.84007054492509, -11.840070544925059, 
  -11.840070544925007, -11.746622887254754, -11.730477116710121, 
  -11.687505118402381, -11.626709247224118, -11.45644041403205, 
  -11.415166965567566, -11.227032975181487, -11.187139170697444, 
  -11.131899125958544, -11.014615203524592, -10.920000000000135, 
  -10.919999999999991, -10.893685564303802, -10.893685564303771}}
{1.28, {-13.620000000000282, -13.260070544925528, -12.340000000000101, 
  -12.340000000000092, -12.34000000000003, -12.34000000000001, 
  -12.339999999999998, -12.339999999999966, -12.313685564303759, 
  -12.260260281017002, -12.235059078375773, -11.980070544925285, 
  -11.98007054492515, -11.980070544925143, -11.98007054492508, 
  -11.980070544925068, -11.89047711671009, -11.886622887254672, 
  -11.84750511840244, -11.766709247224016, -11.616440414031961, 
  -11.555166965567567, -11.387032975181487, -11.327139170697412, 
  -11.271899125958512, -11.154615203524523, -11.060000000000095, 
  -11.059999999999995, -11.033685564303832, -11.03368556430381}}
{1.3, {-13.800000000000326, -13.420070544925444, -12.500000000000039, 
  -12.500000000000036, -12.500000000000027, -12.50000000000002, 
  -12.499999999999924, -12.499999999999906, -12.47368556430383, 
  -12.420260281017065, -12.39505907837581, -12.12007054492533, 
  -12.12007054492508, -12.12007054492506, -12.12007054492504, 
  -12.120070544925007, -12.050477116710177, -12.026622887254597, 
  -12.007505118402523, -11.906709247224033, -11.776440414031923, 
  -11.695166965567502, -11.547032975181596, -11.467139170697344, 
  -11.411899125958552, -11.294615203524533, -11.200000000000033, 
  -11.199999999999969, -11.173685564303756, -11.173685564303725}}
{1.32, {-13.98000000000034, -13.580070544925487, -12.660000000000121, 
  -12.660000000000084, -12.660000000000037, -12.660000000000029, 
  -12.660000000000021, -12.660000000000013, -12.633685564303764, 
  -12.580260281017214, -12.555059078375956, -12.260070544925318, 
  -12.260070544925101, -12.260070544925073, -12.260070544925062, 
  -12.260070544925016, -12.210477116710145, -12.167505118402435, 
  -12.166622887254613, -12.04670924722417, -11.936440414031999, 
  -11.835166965567554, -11.707032975181558, -11.60713917069749, 
  -11.551899125958572, -11.434615203524393, -11.3400000000001, 
  -11.339999999999955, -11.313685564303833, -11.313685564303768}}
{1.34, {-14.160000000000323, -13.740070544925524, -12.820000000000062, 
  -12.820000000000032, -12.82000000000002, -12.820000000000007, 
  -12.81999999999998, -12.819999999999952, -12.793685564303763, 
  -12.740260281017147, -12.715059078375866, -12.400070544925303, 
  -12.400070544925185, -12.400070544925129, -12.400070544925088, 
  -12.400070544925063, -12.370477116710134, -12.327505118402419, 
  -12.30662288725459, -12.186709247224076, -12.096440414032045, 
  -11.975166965567482, -11.867032975181521, -11.747139170697354, 
  -11.691899125958571, -11.574615203524521, -11.479999999999983, 
  -11.47999999999997, -11.453685564303798, -11.453685564303738}}
{1.36, {-14.340000000000332, -13.9000705449255, -12.98000000000016, 
  -12.980000000000121, -12.980000000000054, -12.979999999999947, 
  -12.979999999999876, -12.953685564303802, -12.900260281017143, 
  -12.8750590783758, -12.540070544925118, -12.540070544925097, 
  -12.540070544925051, -12.540070544924975, -12.530477116710076, 
  -12.487505118402481, -12.446622887254653, -12.326709247223944, 
  -12.256440414032038, -12.115166965567385, -12.027032975181573, 
  -11.88713917069749, -11.831899125958515, -11.714615203524385, 
  -11.61999999999996, -11.619999999999951, -11.593685564303819, 
  -11.593685564303769, -11.57180462887567, -11.54026028101711}}
{1.3800000000000001, {-14.520000000000266, -14.060070544925402, 
  -13.140000000000125, -13.140000000000088, -13.140000000000068, 
  -13.140000000000066, -13.14, -13.11368556430372, -13.060260281017127, 
  -13.03505907837583, -12.690477116710106, -12.680070544925114, 
  -12.680070544925087, -12.680070544925009, -12.680070544924996, 
  -12.647505118402524, -12.586622887254638, -12.466709247224049, 
  -12.416440414031953, -12.255166965567422, -12.187032975181518, 
  -12.027139170697431, -11.971899125958549, -11.854615203524412, 
  -11.760000000000039, -11.759999999999975, -11.733685564303764, 
  -11.7336855643037, -11.71180462887573, -11.680260281017041}}
{1.4000000000000001, {-14.700000000000252, -14.22007054492542, 
  -13.30000000000014, -13.300000000000077, -13.300000000000034, 
  -13.300000000000022, -13.299999999999978, -13.273685564303738, 
  -13.220260281017174, -13.195059078375834, -12.850477116710236, 
  -12.820070544925159, -12.820070544925072, -12.820070544925048, 
  -12.820070544925045, -12.807505118402569, -12.726622887254925, 
  -12.606709247224028, -12.576440414032012, -12.395166965567515, 
  -12.347032975181566, -12.167139170697522, -12.111899125958569, 
  -11.994615203524457, -11.900000000000082, -11.900000000000075, 
  -11.873685564303866, -11.873685564303743, -11.851804628875623, 
  -11.820260281017017}}
{1.42, {-14.880000000000289, -14.380070544925518, -13.4600000000002, 
  -13.460000000000031, -13.460000000000012, -13.459999999999994, 
  -13.45999999999994, -13.433685564303762, -13.380260281017152, 
  -13.355059078375884, -13.010477116710227, -12.967505118402533, 
  -12.960070544925143, -12.960070544925102, -12.960070544925067, 
  -12.960070544924994, -12.866622887254676, -12.74670924722408, 
  -12.736440414032032, -12.535166965567477, -12.507032975181595, 
  -12.307139170697463, -12.25189912595851, -12.134615203524445, 
  -12.04000000000005, -12.03999999999998, -12.013685564303849, 
  -12.013685564303723, -11.991804628875663, -11.960260281017055}}
{1.44, {-15.060000000000295, -14.54007054492548, -13.620000000000276, 
  -13.620000000000134, -13.620000000000084, -13.620000000000081, 
  -13.62000000000005, -13.62000000000002, -13.619999999999962, 
  -13.593685564303767, -13.540260281017302, -13.515059078375902, 
  -13.170477116710364, -13.127505118402466, -13.100070544925176, 
  -13.100070544925162, -13.100070544925146, -13.10007054492507, 
  -13.10007054492506, -13.100070544925007, -13.006622887254967, 
  -12.896440414032158, -12.886709247224223, -12.675166965567628, 
  -12.667032975181602, -12.447139170697563, -12.391899125958773, 
  -12.274615203524672, -12.180000000000183, -12.18000000000011}}
{1.46, {-15.240000000000242, -14.70007054492545, -13.780000000000229, 
  -13.780000000000138, -13.780000000000125, -13.780000000000124, 
  -13.78000000000008, -13.780000000000063, -13.780000000000012, 
  -13.753685564303861, -13.700260281017238, -13.675059078375922, 
  -13.330477116710327, -13.287505118402466, -13.240070544925262, 
  -13.240070544925171, -13.24007054492516, -13.240070544925125, 
  -13.240070544925066, -13.240070544925036, -13.146622887254845, 
  -13.056440414031956, -13.026709247224138, -12.827032975181549, 
  -12.815166965567656, -12.587139170697508, -12.531899125958569, 
  -12.414615203524729, -12.32000000000023, -12.320000000000187}}
{1.48, {-15.4200000000002, -14.860070544925454, -13.940000000000216, 
  -13.940000000000166, -13.94000000000009, -13.940000000000078, 
  -13.940000000000046, -13.94000000000003, -13.939999999999996, 
  -13.913685564303897, -13.860260281017156, -13.835059078375837, 
  -13.490477116710437, -13.447505118402653, -13.380070544925335, 
  -13.380070544925228, -13.380070544925227, -13.380070544925145, 
  -13.380070544925104, -13.380070544925047, -13.286622887254925, 
  -13.216440414031979, -13.166709247224237, -12.987032975181709, 
  -12.955166965567717, -12.727139170697649, -12.671899125958689, 
  -12.554615203524735, -12.460000000000154, -12.46000000000008}}
{1.5, {-15.600000000000357, -15.020070544925519, -14.100000000000193, 
  -14.100000000000096, -14.100000000000021, -14.099999999999989, 
  -14.099999999999982, -14.09999999999996, -14.073685564303757, 
  -14.020260281017213, -13.995059078375927, -13.650477116710341, 
  -13.607505118402559, -13.520070544925133, -13.520070544925114, 
  -13.520070544925098, -13.520070544925085, -13.520070544925066, 
  -13.426622887254698, -13.376440414031975, -13.306709247224287, 
  -13.14703297518142, -13.095166965567646, -12.867139170697547, 
  -12.811899125958575, -12.69461520352462, -12.600000000000101, 
  -12.600000000000087, -12.573685564303865, -12.57368556430376}}
{1.52, {-15.7800000000002, -15.180070544925446, -14.260000000000144, 
  -14.260000000000092, -14.259999999999957, -14.259999999999946, 
  -14.233685564303835, -14.180260281017128, -14.155059078375787, 
  -13.810477116710103, -13.767505118402447, -13.660070544925125, 
  -13.660070544925066, -13.660070544925034, -13.566622887254566, 
  -13.536440414031873, -13.446709247224097, -13.307032975181396, 
  -13.235166965567506, -13.007139170697407, -12.951899125958464, 
  -12.834615203524436, -12.740000000000022, -12.713685564303788, 
  -12.69180462887567, -12.660260281017036, -12.655382329931918, 
  -12.643220225336258, -12.635059078375772, -12.591802826561516}}
{1.54, {-15.960000000000223, -15.340070544925412, -14.420000000000153, 
  -14.420000000000018, -14.420000000000002, -14.419999999999991, 
  -14.39368556430374, -14.340260281017084, -14.3150590783758, 
  -13.970477116710187, -13.927505118402584, -13.800070544925196, 
  -13.800070544925076, -13.800070544925047, -13.706622887254674, 
  -13.696440414031846, -13.586709247224057, -13.467032975181445, 
  -13.375166965567361, -13.147139170697372, -13.09189912595842, 
  -12.974615203524428, -12.880000000000042, -12.853685564303827, 
  -12.831804628875695, -12.800260281017065, -12.795382329931865, 
  -12.783220225336212, -12.77505907837575, -12.731802826561516}}
{1.56, {-16.140000000000292, -15.500070544925526, -14.580000000000169, 
  -14.580000000000041, -14.580000000000005, -14.580000000000004, 
  -14.553685564303741, -14.500260281017132, -14.475059078375844, 
  -14.130477116709994, -14.087505118402422, -13.940070544925023, 
  -13.940070544924996, -13.940070544924982, -13.856440414031882, 
  -13.846622887254396, -13.726709247223944, -13.627032975181283, 
  -13.515166965567364, -13.28713917069737, -13.231899125958417, 
  -13.114615203524414, -13.019999999999994, -12.993685564303792, 
  -12.97180462887568, -12.940260281017085, -12.935382329931926, 
  -12.923220225336273, -12.91505907837576, -12.871802826561558}}
{1.58, {-16.32000000000036, -15.660070544925478, -14.740000000000222, 
  -14.740000000000007, -14.740000000000004, -14.739999999999915, 
  -14.713685564303914, -14.660260281017111, -14.635059078375825, 
  -14.290477116710166, -14.247505118402565, -14.080070544925162, 
  -14.080070544925102, -14.080070544925011, -14.016440414031965, 
  -13.98662288725459, -13.866709247223865, -13.787032975181415, 
  -13.655166965567462, -13.427139170697343, -13.371899125958484, 
  -13.254615203524462, -13.160000000000041, -13.133685564303805, 
  -13.111804628875683, -13.080260281017043, -13.075382329931903, 
  -13.063220225336227, -13.055059078375738, -13.011802826561553}}
