{0.01, {-5.437500000000045, -4.953892809539471}}
{5.13, {-29.48786678291109, -29.29164795683117}}
{5.14, {-29.54027817492532, -29.343896973734587}}
{5.1499999999999995, {-29.592689867850652, -29.396146872759772}}
{5.16, {-29.645101860157077, -29.448397649289877}}
{5.17, {-29.6975141503255, -29.50064929874018}}
{5.18, {-29.74992673684595, -29.552901816557593}}
{5.1899999999999995, {-29.802339618219918, -29.605155198220533}}
{5.2, {-29.854752792957964, -29.657409439238894}}
{5.21, {-29.907166259581306, -29.709664535152854}}
{5.22, {-29.959580016620997, -29.7619204815336}}
{5.2299999999999995, {-30.011994062617436, -29.814177273982573}}
{5.24, {-30.06440839612149, -29.866434908131605}}
{5.25, {-30.116823015693235, -29.918693379642004}}
{5.26, {-30.169237919902173, -29.97095268420483}}
{5.27, {-30.221653107327885, -30.023212817540458}}
{5.28, {-30.274068576559134, -30.075473775398464}}
{5.29, {-30.326484326194166, -30.127735553557283}}
{5.3, {-30.378900354839985, -30.179998147823632}}
{5.31, {-30.431316661113357, -30.232261554033354}}
{5.32, {-30.48373324363989, -30.284525768049527}}
{5.33, {-30.536150101054396, -30.33679078576377}}
{5.34, {-30.58856723200072, -30.389056603094822}}
{5.35, {-30.640984635131602, -30.441323215989947}}
{5.36, {-30.69340230910828, -30.49359062042184}}
{5.37, {-30.74582025260089, -30.5458588123919}}
{5.38, {-30.798238464288826, -30.59812778792737}}
{5.39, {-30.85065694285939, -30.65039754308254}}
{5.3999999999999995, {-30.903075687008485, -30.70266807393691}}
{5.41, {-30.955494695440898, -30.754939376597605}}
{5.42, {-31.007913966869577, -30.807211447196334}}
{5.43, {-31.06033350001591, -30.859484281891547}}
{5.4399999999999995, {-31.112753293609302, -30.911757876866265}}
{5.45, {-31.165173346387757, -30.964032228329472}}
{5.46, {-31.217593657097346, -31.01630733251456}}
{5.47, {-31.270014224491646, -31.068583185680037}}
{5.4799999999999995, {-31.32243504733321, -31.120859784109175}}
{5.49, {-31.374856124391346, -31.17313712410936}}
{5.5, {-31.42727745444458, -31.225415202012403}}
{5.51, {-31.479699036278348, -31.277694014174376}}
{5.52, {-31.532120868685947, -31.32997355697473}}
{5.53, {-31.58454295046875, -31.382253826816715}}
{5.54, {-31.636965280435337, -31.434534820127094}}
{5.55, {-31.68938785740194, -31.486816533356063}}
{5.56, {-31.741810680192845, -31.539098962976567}}
{5.57, {-31.79423374763911, -31.591382105484733}}
{5.58, {-31.84665705857932, -31.64366595739918}}
{5.59, {-31.899080611859656, -31.695950515260865}}
{5.6, {-31.95150440633365, -31.74823577563364}}
{5.61, {-32.00392844086131, -31.8005217351029}}
{5.62, {-32.056352714310805, -31.852808390276586}}
{5.63, {-32.108777225556565, -31.90509573778384}}
{5.64, {-32.161201973481035, -31.957383774276458}}
{5.6499999999999995, {-32.21362695697238, -32.00967249642625}}
{5.66, {-32.26605217492672, -32.06196190092726}}
{5.67, {-32.31847762624706, -32.11425198449503}}
{5.68, {-32.370903309842475, -32.16654274386487}}
{5.6899999999999995, {-32.42332922462936, -32.21883417579386}}
{5.7, {-32.47575536953109, -32.27112627705918}}
{5.71, {-32.52818174347679, -32.32341904445868}}
{5.72, {-32.58060834540322, -32.37571247481037}}
{5.7299999999999995, {-32.633035174253514, -32.42800656495272}}
{5.74, {-32.6854622289766, -32.48030131174362}}
{5.75, {-32.737889508528795, -32.532596712061576}}
{5.76, {-32.790317011872055, -32.58489276280388}}
{5.77, {-32.842744737975366, -32.6371894608881}}
{5.78, {-32.89517268581362, -32.68948680325059}}
{5.79, {-32.947600854368346, -32.741784786847305}}
{5.8, {-33.000029242626844, -32.79408340865277}}
{5.81, {-33.05245784958308, -32.846382665660954}}
{5.82, {-33.104886674236695, -32.89868255488478}}
{5.83, {-33.15731571559387, -32.95098307335489}}
{5.84, {-33.20974497266642, -33.00328421812146}}
{5.85, {-33.262174444472144, -33.05558598625158}}
{5.86, {-33.31460413003553, -33.10788837483226}}
{5.87, {-33.36703402838594, -33.160191380967184}}
{5.88, {-33.41946413855928, -33.21249500177919}}
{5.89, {-33.47189445959724, -33.26479923440744}}
{5.8999999999999995, {-33.524324990546724, -33.317104076009315}}
{5.91, {-33.57675573046093, -33.36940952376062}}
{5.92, {-33.629186678398554, -33.42171557485338}}
{5.93, {-33.68161783342412, -33.47402222649717}}
{5.9399999999999995, {-33.73404919460749, -33.526329475918956}}
{5.95, {-33.78648076102367, -33.578637320362326}}
{5.96, {-33.83891253175436, -33.63094575708755}}
{5.97, {-33.89134450588623, -33.68325478337248}}
{5.9799999999999995, {-33.94377668251046, -33.735564396511066}}
{5.99, {-33.996209060725114, -33.78787459381318}}
{6., {-34.04864163963232, -33.840185372605696}}
{6.01, {-34.10107441834039, -33.89249673023144}}
{6.02, {-34.1535073959625, -33.944808664049226}}
{6.03, {-34.20594057161728, -33.99712117143456}}
{6.04, {-34.25837394442842, -34.04943424977816}}
{6.05, {-34.31080751352512, -34.10174789648594}}
{6.06, {-34.36324127804107, -34.15406210898101}}
{6.07, {-34.415675237115124, -34.206376884700376}}
{6.08, {-34.46810938989169, -34.25869222109746}}
{6.09, {-34.52054373552004, -34.311008115640604}}
{6.1, {-34.57297827315414, -34.363324565812945}}
{6.11, {-34.62541300195322, -34.415641569113475}}
{6.12, {-34.67784792108132, -34.46795912305535}}
{6.13, {-34.73028302970698, -34.52027722516708}}
{6.14, {-34.78271832700396, -34.572595872991386}}
{6.15, {-34.83515381215109, -34.624915064085855}}
{6.16, {-34.887589484331095, -34.67723479602308}}
{6.17, {-34.940025342732234, -34.729555066389054}}
{6.18, {-34.9924613865471, -34.78187587278445}}
{6.1899999999999995, {-35.04489761497286, -34.83419721282486}}
{6.2, {-35.09733402721185, -34.88651908413898}}
{6.21, {-35.14977062246999, -34.9388414843692}}
{6.22, {-35.20220739995901, -34.99116441117328}}
{6.2299999999999995, {-35.254644358894105, -35.04348786222123}}
{6.24, {-35.30708149849576, -35.09581183519757}}
{6.25, {-35.35951881798818, -35.14813632779993}}
{6.26, {-35.4119563166003, -35.200461337740116}}
{6.27, {-35.46439399356587, -35.252786862742184}}
{6.28, {-35.516831848122614, -35.305112900544685}}
{6.29, {-35.56926987951245, -35.35743944889826}}
{6.3, {-35.62170808698198, -35.40976650556728}}
{6.31, {-35.67414646978176, -35.462094068328774}}
{6.32, {-35.72658502716688, -35.51442213497327}}
{6.33, {-35.77902375839603, -35.56675070330313}}
{6.34, {-35.83146266273314, -35.61907977113395}}
{6.35, {-35.88390173944561, -35.6714093362947}}
{6.36, {-35.936340987804826, -35.723739396625355}}
{6.37, {-35.98878040708622, -35.77606994997919}}
{6.38, {-36.0412199965704, -35.82840099422176}}
{6.39, {-36.09365975554025, -35.88073252723069}}
{6.4, {-36.14609968328417, -35.9330645468962}}
{6.41, {-36.19853977909402, -35.985397051120096}}
{6.42, {-36.250980042265496, -36.037730037816495}}
{6.43, {-36.30342047209831, -36.09006350491143}}
{6.4399999999999995, {-36.35586106789605, -36.14239745034256}}
{6.45, {-36.40830182896571, -36.19473187205923}}
{6.46, {-36.460742754619304, -36.24706676802252}}
{6.47, {-36.51318384417148, -36.29940213620544}}
{6.4799999999999995, {-36.56562509694149, -36.35173797459209}}
{6.49, {-36.61806651225213, -36.40407428117797}}
{6.5, {-36.670508089429646, -36.456411053970314}}
{6.51, {-36.7229498278041, -36.5087482909873}}
{6.52, {-36.77539172670948, -36.56108599025814}}
{6.53, {-36.82783378548318, -36.61342414982357}}
{6.54, {-36.88027600346668, -36.66576276773491}}
{6.55, {-36.9327183800046, -36.718101842054566}}
{6.56, {-36.98516091444483, -36.77044137085599}}
{6.57, {-37.037603606140095, -36.822781352223856}}
{6.58, {-37.0900464544452, -36.87512178425195}}
{6.59, {-37.14248945871965, -36.92746266504651}}
{6.6, {-37.19493261832567, -36.9798039927233}}
{6.61, {-37.24737593262912, -37.032145765408636}}
{6.62, {-37.299819400999475, -37.084487981240024}}
{6.63, {-37.352263022809765, -37.13683063836444}}
{6.64, {-37.40470679743576, -37.189173734939274}}
{6.65, {-37.45715072425745, -37.2415172691326}}
{6.66, {-37.509594802657396, -37.293861239122066}}
{6.67, {-37.562039032022426, -37.34620564309631}}
{6.68, {-37.61448341174132, -37.3985504792525}}
{6.6899999999999995, {-37.66692794120788, -37.450895745798924}}
{6.7, {-37.71937261981761, -37.50324144095362}}
{6.71, {-37.77181744697021, -37.555587562943685}}
{6.72, {-37.82426242206785, -37.60793411000667}}
{6.7299999999999995, {-37.876707544516876, -37.66028108038961}}
{6.74, {-37.92915281372597, -37.7126284723489}}
{6.75, {-37.981598229107185, -37.76497628415039}}
{6.76, {-38.03404379007564, -37.817324514070215}}
{6.77, {-38.08648949605023, -37.869673160392395}}
{6.78, {-38.13893534645213, -37.922022221412135}}
{6.79, {-38.19138134070583, -37.974371695432396}}
{6.8, {-38.24382747823888, -38.02672158076646}}
{6.81, {-38.29627375848235, -38.079071875735686}}
{6.82, {-38.3487201808693, -38.131422578671476}}
{6.83, {-38.401166744836814, -38.18377368791348}}
{6.84, {-38.45361344982378, -38.23612520181071}}
{6.85, {-38.50606029527382, -38.28847711872126}}
{6.86, {-38.55850728063161, -38.34082943701186}}
{6.87, {-38.610954405345915, -38.39318215505804}}
{6.88, {-38.66340166886775, -38.44553527124359}}
{6.89, {-38.715849070651814, -38.49788878396179}}
{6.9, {-38.768296610154906, -38.550242691614564}}
{6.91, {-38.82074428683648, -38.60259699261139}}
{6.92, {-38.873192100159905, -38.65495168537096}}
{6.93, {-38.92564004959019, -38.70730676831995}}
{6.9399999999999995, {-38.9780881345956, -38.7596622398943}}
{6.95, {-39.03053635464757, -38.81201809853738}}
{6.96, {-39.08298470921964, -38.864374342701325}}
{6.97, {-39.13543319778819, -38.91673097084637}}
{6.9799999999999995, {-39.187881819833066, -38.96908798144056}}
{6.99, {-39.24033057483526, -39.02144537296081}}
{7., {-39.292779462280336, -39.07380314389125}}
{7.01, {-39.345228481654914, -39.126161292724845}}
{7.02, {-39.397677632449174, -39.17851981796154}}
{7.03, {-39.450126914155625, -39.23087871811009}}
{7.04, {-39.50257632626921, -39.28323799168658}}
{7.05, {-39.555025868288105, -39.335597637215194}}
{7.06, {-39.60747553971227, -39.3879576532275}}
{7.07, {-39.659925340044595, -39.44031803826279}}
{7.08, {-39.71237526879069, -39.49267879086846}}
{7.09, {-39.76482532545828, -39.545039909599524}}
{7.1, {-39.817275509558364, -39.59740139301731}}
{7.11, {-39.86972582060288, -39.649763239692795}}
{7.12, {-39.92217625810822, -39.7021254482019}}
{7.13, {-39.974626821591585, -39.754488017129695}}
{7.14, {-40.0270775105735, -39.80685094506846}}
{7.15, {-40.079528324577225, -39.859214230616715}}
{7.16, {-40.13197926312726, -39.9115778723816}}
{7.17, {-40.1844303257516, -39.96394186897654}}
{7.18, {-40.23688151198025, -40.01630621902221}}
{7.1899999999999995, {-40.28933282134523, -40.06867092114736}}
{7.2, {-40.341784253381405, -40.121035973985826}}
{7.21, {-40.39423580762595, -40.17340137618078}}
{7.22, {-40.44668748361823, -40.22576712638034}}
{7.2299999999999995, {-40.49913928089932, -40.27813322324113}}
{7.24, {-40.55159119901392, -40.33049966542607}}
{7.25, {-40.60404323750819, -40.38286645160468}}
{7.26, {-40.65649539593021, -40.43523358045302}}
{7.27, {-40.708947673831446, -40.487601050655314}}
{7.28, {-40.7614000707644, -40.53996886090079}}
{7.29, {-40.81385258628451, -40.592337009886435}}
{7.3, {-40.866305219949126, -40.644705496315844}}
{7.31, {-40.91875797131798, -40.69707431889867}}
{7.32, {-40.97121083995288, -40.749443476351146}}
{7.33, {-41.02366382541764, -40.80181296739637}}
{7.34, {-41.076116927278846, -40.85418279076418}}
{7.35, {-41.128570145104625, -40.906552945189745}}
{7.36, {-41.18102347846573, -40.95892342941572}}
{7.37, {-41.23347692693377, -41.011294242190516}}
{7.38, {-41.28593049008469, -41.06366538226942}}
{7.39, {-41.338384167494546, -41.1160368484132}}
{7.4, {-41.39083795874221, -41.168408639388865}}
{7.41, {-41.44329186340871, -41.22078075397081}}
{7.42, {-41.495745881076964, -41.27315319093853}}
{7.43, {-41.54820001133187, -41.32552594907771}}
{7.4399999999999995, {-41.60065425376092, -41.37789902717989}}
{7.45, {-41.65310860795259, -41.43027242404353}}
{7.46, {-41.70556307349844, -41.48264613847247}}
{7.47, {-41.75801764999116, -41.535020169276756}}
{7.4799999999999995, {-41.81047233702565, -41.58739451527153}}
{7.49, {-41.8629271341998, -41.63976917527924}}
{7.5, {-41.915382041111535, -41.69214414812701}}
{7.51, {-41.967837057362225, -41.74451943264836}}
{7.52, {-42.02029218255472, -41.7968950276823}}
{7.53, {-42.07274741629365, -41.84927093207374}}
{7.54, {-42.12520275818592, -41.90164714467392}}
{7.55, {-42.17765820783986, -41.95402366433784}}
{7.56, {-42.2301137648659, -42.00640048992843}}
{7.57, {-42.282569428876535, -42.0587776203129}}
{7.58, {-42.33502519948594, -42.111155054363884}}
{7.59, {-42.38748107630993, -42.16353279096077}}
{7.6, {-42.43993705896663, -42.21591082898724}}
{7.61, {-42.49239314707573, -42.26828916733251}}
{7.62, {-42.5448493402588, -42.320667804892494}}
{7.63, {-42.59730563813888, -42.37304674056695}}
{7.64, {-42.649762040341415, -42.42542597326154}}
{7.65, {-42.70221854649324, -42.477805501887296}}
{7.66, {-42.75467515622309, -42.530185325361614}}
{7.67, {-42.80713186916131, -42.58256544260494}}
{7.68, {-42.8595886849405, -42.634945852545094}}
{7.6899999999999995, {-42.912045603194116, -42.68732655411334}}
{7.7, {-42.964502623558396, -42.73970754624798}}
{7.71, {-43.01695974566999, -42.79208882789027}}
{7.72, {-43.06941696916906, -42.844470397988786}}
{7.7299999999999995, {-43.12187429369559, -42.89685225549573}}
{7.74, {-43.17433171889277, -42.94923439936874}}
{7.75, {-43.22678924440432, -43.00161682857069}}
{7.76, {-43.27924686987634, -43.05399954206937}}
{7.77, {-43.331704594956555, -43.10638253883726}}
{7.78, {-43.384162419293915, -43.158765817851624}}
{7.79, {-43.43662034253938, -43.21114937809575}}
{7.8, {-43.48907836434522, -43.26353321855585}}
{7.81, {-43.54153648436643, -43.31591733822542}}
{7.82, {-43.59399470225784, -43.36830173610072}}
{7.83, {-43.6464530176771, -43.42068641118314}}
{7.84, {-43.69891143028306, -43.47307136248063}}
{7.85, {-43.751369939736534, -43.525456589003184}}
{7.86, {-43.8038285456995, -43.57784208976759}}
{7.87, {-43.8562872478355, -43.630227863794076}}
{7.88, {-43.908746045810155, -43.68261391010782}}
{7.89, {-43.96120493928968, -43.73500022773934}}
{7.9, {-44.01366392794306, -43.787386815722805}}
{7.91, {-44.0661230114393, -43.83977367309729}}
{7.92, {-44.11858218945068, -43.89216079890601}}
{7.93, {-44.17104146164973, -43.9445481921979}}
{7.94, {-44.22350082771111, -43.99693585202537}}
{7.95, {-44.27596028731014, -44.04932377744514}}
{7.96, {-44.32841984012505, -44.10171196751929}}
{7.97, {-44.380879485834065, -44.15410042131279}}
{7.9799999999999995, {-44.433339224117994, -44.206489137897144}}
{7.99, {-44.485799054658145, -44.25887811634544}}
{8., {-44.538258977138305, -44.31126735573832}}
{8.01, {-44.59071899124313, -44.36365685515804}}
{8.02, {-44.64317909665859, -44.41604661369271}}
{8.03, {-44.69563929307264, -44.46843663043357}}
{8.04, {-44.74809958017379, -44.52082690447722}}
{8.05, {-44.80055995765268, -44.57321743492348}}
{8.06, {-44.85302042520184, -44.625608220876984}}
{8.07, {-44.90548098251349, -44.67799926144632}}
{8.08, {-44.957941629282296, -44.730390555744}}
{8.09, {-45.01040236520558, -44.78278210288717}}
{8.1, {-45.06286318997945, -44.83517390199646}}
{8.11, {-45.115324103302974, -44.88756595219707}}
{8.12, {-45.16778510487611, -44.93995825261788}}
{8.13, {-45.22024619440132, -44.99235080239151}}
{8.14, {-45.27270737158031, -45.0447436006557}}
{8.15, {-45.32516863611781, -45.097136646551114}}
{8.16, {-45.37762998771908, -45.149529939222525}}
{8.17, {-45.4300914260908, -45.20192347781908}}
{8.18, {-45.48255295094165, -45.2543172614931}}
{8.19, {-45.53501456198074, -45.30671128940185}}
{8.2, {-45.587476258918564, -45.35910556070557}}
{8.209999999999999, {-45.63993804146749, -45.41150007456772}}
{8.22, {-45.692399909340764, -45.46389483015758}}
{8.23, {-45.744861862252876, -45.51628982664672}}
{8.24, {-45.79732389991972, -45.56868506321061}}
{8.25, {-45.84978602205851, -45.62108053902902}}
{8.26, {-45.90224822838755, -45.6734762532842}}
{8.27, {-45.954710518626285, -45.725872205164606}}
{8.28, {-46.00717289249621, -45.77826839385997}}
{8.29, {-46.05963534971877, -45.830664818563676}}
{8.3, {-46.11209789001785, -45.88306147847514}}
{8.31, {-46.1645605131176, -45.935458372794855}}
{8.32, {-46.21702321874403, -45.98785550072786}}
{8.33, {-46.269486006623794, -46.04025286148325}}
{8.34, {-46.321948876485926, -46.09265045427316}}
{8.35, {-46.37441182805906, -46.14504827831356}}
{8.36, {-46.426874861073635, -46.1974463328231}}
{8.37, {-46.47933797526173, -46.24984461702502}}
{8.38, {-46.531801170356935, -46.3022431301459}}
{8.39, {-46.584264446092305, -46.35464187141473}}
{8.4, {-46.6367278022037, -46.40704084006535}}
{8.41, {-46.68919123842734, -46.45944003533402}}
{8.42, {-46.74165475450082, -46.51183945646086}}
{8.43, {-46.79411835016279, -46.5642391026897}}
{8.44, {-46.84658202515345, -46.61663897326627}}
{8.45, {-46.89904577921375, -46.66903906744176}}
{8.459999999999999, {-46.95150961208541, -46.721439384468816}}
{8.47, {-47.0039735235123, -46.77383992360466}}
{8.48, {-47.056437513238045, -46.826240684109294}}
{8.49, {-47.10890158100863, -46.87864166524595}}
{8.5, {-47.161365726570565, -46.93104286628165}}
{8.51, {-47.213829949671165, -46.9834442864857}}
{8.52, {-47.26629425005993, -47.0358459251316}}
{8.53, {-47.31875862748581, -47.08824778149478}}
{8.54, {-47.37122308170009, -47.14064985485543}}
{8.55, {-47.423687612455176, -47.193052144496235}}
{8.56, {-47.476152219503255, -47.24545464970245}}
{8.57, {-47.52861690259981, -47.297857369763555}}
{8.58, {-47.58108166149843, -47.350260303970956}}
{8.59, {-47.633546495956104, -47.402663451620015}}
{8.6, {-47.68601140573058, -47.45506681200972}}
{8.61, {-47.73847639057906, -47.50747038443984}}
{8.62, {-47.79094145026189, -47.55987416821615}}
{8.63, {-47.84340658453903, -47.6122781626451}}
{8.64, {-47.89587179317155, -47.66468236703668}}
{8.65, {-47.948337075922026, -47.71708678070565}}
{8.66, {-48.00080243255446, -47.769491402967354}}
{8.67, {-48.053267862832556, -47.82189623314115}}
{8.68, {-48.105733366522216, -47.87430127055053}}
{8.69, {-48.15819894338979, -47.92670651451854}}
{8.7, {-48.2106645932022, -47.97911196437514}}
{8.71, {-48.26313031572815, -48.03151761945029}}
{8.72, {-48.31559611073712, -48.08392347907854}}
{8.73, {-48.36806197799977, -48.13632954259637}}
{8.74, {-48.42052791728679, -48.18873580934432}}
{8.75, {-48.47299392837028, -48.24114227866339}}
{8.76, {-48.52546001102447, -48.293548949899936}}
{8.77, {-48.5779261650229, -48.34595582240177}}
{8.78, {-48.63039239014053, -48.398362895520265}}
{8.79, {-48.68285868615397, -48.45077016860814}}
{8.8, {-48.735325052839755, -48.50317764102316}}
{8.81, {-48.7877914899764, -48.55558531212348}}
{8.82, {-48.840257997341986, -48.6079931812716}}
{8.83, {-48.89272457471729, -48.660401247832496}}
{8.84, {-48.9451912218822, -48.71280951117312}}
{8.85, {-48.99765793861888, -48.76521797066328}}
{8.86, {-49.05012472470974, -48.8176266256768}}
{8.87, {-49.102591579938135, -48.870035475588125}}
{8.88, {-49.155058504088345, -48.922444519775645}}
{8.89, {-49.20752549694618, -48.974853757620416}}
{8.9, {-49.25999255829703, -49.027263188505685}}
{8.91, {-49.31245968792833, -49.07967281181716}}
{8.92, {-49.36492688562806, -49.13208262694343}}
{8.93, {-49.41739415118504, -49.18449263327641}}
{8.94, {-49.46986148438843, -49.23690283020882}}
{8.95, {-49.52232888502954, -49.28931321713721}}
{8.96, {-49.57479635289939, -49.34172379346092}}
{8.97, {-49.62726388779006, -49.39413455858082}}
{8.98, {-49.67973148949478, -49.44654551190066}}
{8.99, {-49.73219915780786, -49.49895665282729}}
{9., {-49.784666892523596, -49.55136798076889}}
{9.01, {-49.837134693437875, -49.60377949513779}}
{9.02, {-49.88960256034711, -49.65619119534682}}
{9.03, {-49.94207049304845, -49.708603080812324}}
{9.04, {-49.99453849134072, -49.76101515095392}}
{9.05, {-50.047006555022314, -49.813427405191604}}
{9.06, {-50.09947468389309, -49.865839842949725}}
{9.07, {-50.15194287775397, -49.91825246365393}}
{9.08, {-50.204411136405525, -49.970665266731714}}
{9.09, {-50.256879459651294, -50.02307825161553}}
{9.1, {-50.30934784729333, -50.075491417736494}}
{9.11, {-50.36181629913591, -50.12790476453156}}
{9.12, {-50.4142848149834, -50.18031829143712}}
{9.13, {-50.46675339464137, -50.23273199789458}}
{9.14, {-50.51922203791567, -50.28514588334509}}
{9.15, {-50.57169074461424, -50.33755994723461}}
{9.16, {-50.62415951454429, -50.3899741890089}}
{9.17, {-50.67662834751403, -50.44238860811804}}
{9.18, {-50.729097243332994, -50.49480320401304}}
{9.19, {-50.78156620181151, -50.54721797614742}}
{9.2, {-50.83403522276034, -50.599632923978035}}
{9.21, {-50.886504305990556, -50.652048046962385}}
{9.22, {-50.93897345131582, -50.70446334456149}}
{9.23, {-50.991442658548, -50.75687881623792}}
{9.24, {-51.04391192750162, -50.80929446145627}}
{9.25, {-51.09638125799133, -50.86171027968389}}
{9.26, {-51.148850649832184, -50.91412627038971}}
{9.27, {-51.20132010284011, -50.966542433045284}}
{9.28, {-51.25378961683267, -51.01895876712428}}
{9.29, {-51.30625919162672, -51.07137527210247}}
{9.3, {-51.358728827040466, -51.12379194745749}}
{9.31, {-51.41119852289382, -51.17620879266901}}
{9.32, {-51.46366827900578, -51.228625807219615}}
{9.33, {-51.51613809519715, -51.28104299059372}}
{9.34, {-51.56860797128871, -51.33346034227653}}
{9.35, {-51.62107790710247, -51.38587786175767}}
{9.36, {-51.67354790246147, -51.438295548526185}}
{9.37, {-51.726017957188255, -51.49071340207547}}
{9.38, {-51.7784880711075, -51.54313142189967}}
{9.39, {-51.83095824404333, -51.59554960749547}}
{9.4, {-51.88342847582117, -51.64796795836104}}
{9.41, {-51.935898766267606, -51.70038647399766}}
{9.42, {-51.98836911520888, -51.7528051539079}}
{9.43, {-52.040839522472844, -51.805223997595625}}
{9.44, {-52.09330998788657, -51.857643004567954}}
{9.45, {-52.145780511279675, -51.91006217433282}}
{9.46, {-52.19825109248191, -51.96248150640201}}
{9.47, {-52.25072173132282, -52.01490100028669}}
{9.48, {-52.30319242763337, -52.06732065550172}}
{9.49, {-52.35566318124508, -52.11974047156416}}
{9.5, {-52.4081339919895, -52.17216044799108}}
{9.51, {-52.460604859699885, -52.22458058430321}}
{9.52, {-52.51307578421005, -52.27700088002324}}
{9.53, {-52.56554676535283, -52.32942133467441}}
{9.54, {-52.61801780296401, -52.38184194778313}}
{9.55, {-52.67048889687856, -52.434262718876745}}
{9.56, {-52.72296004693261, -52.48668364748514}}
{9.57, {-52.77543125296285, -52.539104733140164}}
{9.58, {-52.82790251480607, -52.591525975374445}}
{9.59, {-52.8803738323003, -52.64394737372361}}
{9.6, {-52.932845205284124, -52.696368927724585}}
{9.61, {-52.98531663359693, -52.74879063691677}}
{9.62, {-53.037788117078186, -52.801212500839895}}
{9.63, {-53.09025965556844, -52.85363451903755}}
{9.64, {-53.14273124890885, -52.90605669105322}}
{9.65, {-53.19520289694039, -52.95847901643328}}
{9.66, {-53.247674599505665, -53.01090149472546}}
{9.67, {-53.300146356447364, -53.06332412547985}}
{9.68, {-53.35261816760934, -53.11574690824773}}
{9.69, {-53.40509003283501, -53.16816984258141}}
{9.7, {-53.45756195196921, -53.22059292803654}}
{9.71, {-53.51003392485741, -53.27301616417019}}
{9.72, {-53.562505951345074, -53.32543955053982}}
{9.73, {-53.61497803127851, -53.37786308670556}}
{9.74, {-53.66745016450527, -53.430286772230616}}
{9.75, {-53.71992235087274, -53.482710606677145}}
{9.76, {-53.77239459022852, -53.535134589609896}}
{9.77, {-53.82486688242192, -53.58755872059739}}
{9.78, {-53.87733922730208, -53.63998299920712}}
{9.79, {-53.929811624718575, -53.692407425009726}}
{9.8, {-53.98228407452227, -53.74483199757666}}
{9.81, {-54.034756576564, -53.797256716482096}}
{9.82, {-54.08722913069498, -53.84968158130081}}
{9.83, {-54.13970173676823, -53.90210659161027}}
{9.84, {-54.192174394635835, -53.95453174698799}}
{9.85, {-54.24464710415071, -54.0069570470147}}
{9.86, {-54.297119865167346, -54.059382491272174}}
{9.87, {-54.34959267754001, -54.11180807934357}}
{9.88, {-54.40206554112317, -54.16423381081456}}
{9.89, {-54.454538455772344, -54.21665968526967}}
{9.9, {-54.50701142134401, -54.269085702299186}}
{9.91, {-54.55948443769405, -54.32151186149158}}
{9.92, {-54.61195750468029, -54.373938162439266}}
{9.93, {-54.664430622159564, -54.42636460473359}}
{9.94, {-54.716903789990546, -54.47879118796986}}
{9.95, {-54.76937700803176, -54.53121791174423}}
{9.96, {-54.82185027614284, -54.58364477565297}}
{9.97, {-54.87432359418231, -54.636071779296294}}
{9.98, {-54.92679696201152, -54.688498922274505}}
{9.99, {-54.979270379490664, -54.74092620418888}}
{10., {-55.031743846481675, -54.79335362464413}}
