{{{0., 0.}, {0.01, 0.}, {0.02, 0.}, {0.03, 0.}, {0.04, 0.}, {0.05, 0.}, 
  {0.06, 0.}, {0.07, 0.}, {0.08, 0.}, {0.09, 0.}, {0.1, 0.}, {0.11, 0.}, 
  {0.12, 0.}, {0.13, 0.}, {0.14, 0.}, {0.15, 0.}, {0.16, 0.}, {0.17, 0.}, 
  {0.18, 0.}, {0.19, 0.}, {0.2, 0.}, {0.21, 0.}, {0.22, 0.}, {0.23, 0.}, 
  {0.24, 0.}, {0.25, 0.}, {0.26, 0.}, {0.27, 0.}, {0.28, 0.}, {0.29, 0.}, 
  {0.3, 0.}, {0.31, 0.}, {0.32, 0.}, {0.33, 0.}, {0.34, 0.}, 
  {0.35000000000000003, 0.}, {0.36, 0.}, {0.37, 0.}, {0.38, 0.}, {0.39, 0.}, 
  {0.4, 0.}, {0.41000000000000003, 0.}, {0.42, 0.}, {0.43, 0.}, {0.44, 0.}, 
  {0.45, 0.}, {0.46, 0.}, {0.47000000000000003, 0.}, {0.48, 0.}, {0.49, 0.}, 
  {0.5, 0.}, {0.51, 0.}, {0.52, 0.}, {0.53, 0.}, {0.54, 0.}, {0.55, 0.}, 
  {0.56, 0.}, {0.5700000000000001, 0.}, {0.58, 0.}, {0.59, 0.}, {0.6, 0.}, 
  {0.61, 0.}, {0.62, 0.}, {0.63, 0.}, {0.64, 0.}, {0.65, 0.}, {0.66, 0.}, 
  {0.67, 0.}, {0.68, 0.}, {0.6900000000000001, 0.}, {0.7000000000000001, 0.}, 
  {0.71, 0.}, {0.72, 0.}, {0.73, 0.}, {0.74, 0.}, {0.75, 0.}, {0.76, 0.}, 
  {0.77, 0.}, {0.78, 0.}, {0.79, 0.}, {0.8, 0.}, {0.81, 0.}, 
  {0.8200000000000001, 0.}, {0.8300000000000001, 0.}, {0.84, 0.}, {0.85, 0.}, 
  {0.86, 0.}, {0.87, 0.}, {0.88, 0.}, {0.89, 0.}, {0.9, 0.}, {0.91, 0.}, 
  {0.92, 0.}, {0.93, 0.}, {0.9400000000000001, 0.}, {0.9500000000000001, 0.}, 
  {0.96, 0.}, {0.97, 0.}, {0.98, 0.}, {0.99, 0.}, {1., 0.}, {1.01, 0.}, 
  {1.02, 0.}, {1.03, 0.}, {1.04, 0.}, {1.05, 0.}, {1.06, 0.}, {1.07, 0.}, 
  {1.08, 0.}, {1.09, 0.}, {1.1, 0.}, {1.11, 0.}, {1.12, 0.}, 
  {1.1300000000000001, 0.}, {1.1400000000000001, 0.}, 
  {0.91, 0.9100000000000623}, {0.92, 0.9200000000006323}, 
  {0.93, 0.9299999999999766}, {0.9400000000000001, 0.9399999999999977}, 
  {0.9500000000000001, 0.9500000000000259}, {0.96, 0.9599999999999742}, 
  {0.97, 0.9700000000002262}, {0.98, 0.980000000000242}, 
  {0.99, 0.9900000000001885}, {1., 1.0000000000002913}, 
  {1.01, 1.0100000000003426}, {1.02, 1.0200000000004241}, 
  {1.03, 1.0300000000003173}, {1.04, 1.0400000000001786}, 
  {1.05, 1.050000000000491}, {1.06, 1.0600000000004641}, 
  {1.07, 1.0700000000003413}, {1.08, 1.0800000000004193}, 
  {1.09, 1.0900000000004777}, {1.1, 1.1000000000002501}, 
  {1.11, 1.109999999999955}, {1.12, 1.119999999999969}, 
  {1.1300000000000001, 1.1300000000001091}, {1.1400000000000001, 
   1.1400000000002226}, {1.1500000000000001, 1.1500000000002082}, 
  {1.16, 1.1600000000002737}, {1.17, 1.1700000000001847}, 
  {1.18, 1.180000000000259}, {1.19, 1.1900000000002198}, 
  {1.2, 1.2000000000001894}, {1.21, 1.2100000000003241}, 
  {1.22, 1.2200000000000877}, {1.23, 1.2300000000000768}, 
  {1.24, 1.240000000000249}, {1.25, 1.250000000000215}, 
  {1.26, 1.2600000000000513}, {1.27, 1.270000000000051}, 
  {1.28, 1.2800000000000775}, {1.29, 1.2899999999999938}, 
  {1.3, 1.3000000000001641}, {1.31, 1.3099999999999312}, 
  {1.32, 1.320000000000034}, {1.33, 1.3300000000001084}}, 
 {{0., 5.1958437552457326*^-14}, {0.01, 0.010000000000004672}, 
  {0.02, 0.020000000000093276}, {0.03, 0.030000000000101057}, 
  {0.04, 0.03999999999995385}, {0.05, 0.05000000000010951}, 
  {0.06, 0.060000000000082654}, {0.07, 0.07000000000006068}, 
  {0.08, 0.07999999999999696}, {0.09, 0.08999999999997677}, 
  {0.1, 0.10000000000009468}, {0.11, 0.11000000000002919}, 
  {0.12, 0.1200000000000645}, {0.13, 0.1300000000000474}, 
  {0.14, 0.13999999999996593}, {0.15, 0.15000000000000302}, 
  {0.16, 0.16000000000003567}, {0.17, 0.17000000000003634}, 
  {0.18, 0.18000000000002192}, {0.19, 0.18999999999997197}, 
  {0.2, 0.1999999999999611}, {0.21, 0.21000000000004526}, 
  {0.22, 0.22000000000009035}, {0.23, 0.23000000000002974}, 
  {0.24, 0.24000000000008015}, {0.25, 0.2500000000000382}, 
  {0.26, 0.2600000000000513}, {0.27, 0.2700000000000511}, 
  {0.28, 0.2800000000000331}, {0.29, 0.29000000000001247}, 
  {0.3, 0.3000000000000558}, {0.31, 0.31000000000007333}, 
  {0.32, 0.3200000000000909}, {0.33, 0.33000000000005514}, 
  {0.34, 0.34000000000011354}, {0.35000000000000003, 0.35000000000006626}, 
  {0.36, 0.3600000000000936}, {0.37, 0.37000000000006494}, 
  {0.38, 0.38000000000002654}, {0.39, 0.39000000000004587}, 
  {0.4, 0.4000000000000119}, {0.41000000000000003, 0.41000000000001435}, 
  {0.42, 0.4200000000000239}, {0.43, 0.4300000000000601}, 
  {0.44, 0.4399999999999915}, {0.45, 0.4500000000000348}, 
  {0.46, 0.4600000000000426}, {0.47000000000000003, 0.4700000000000566}, 
  {0.48, 0.4799999999999862}, {0.49, 0.4900000000000855}, 
  {0.5, 0.50000000000004}, {0.51, 0.5100000000000318}, 
  {0.52, 0.5200000000000511}, {0.53, 0.5300000000000828}, 
  {0.54, 0.5400000000000942}, {0.55, 0.5500000000001135}, 
  {0.56, 0.5600000000000929}, {0.5700000000000001, 0.5700000000000536}, 
  {0.58, 0.5800000000000924}, {0.59, 0.590000000000062}, 
  {0.6, 0.6000000000000538}, {0.61, 0.6100000000000962}, 
  {0.62, 0.6200000000000827}, {0.63, 0.6300000000002131}, 
  {0.64, 0.6400000000001596}, {0.65, 0.6500000000001496}, 
  {0.66, 0.6600000000001636}, {0.67, 0.670000000000166}, 
  {0.68, 0.680000000000148}, {0.6900000000000001, 0.6900000000002198}, 
  {0.7000000000000001, 0.7000000000001636}, {0.71, 0.7100000000002273}, 
  {0.72, 0.7200000000003008}, {0.73, 0.7300000000001923}, 
  {0.74, 0.7400000000002596}, {0.75, 0.7500000000002167}, 
  {0.76, 0.7600000000003639}, {0.77, 0.7700000000002554}, 
  {0.78, 0.7800000000002072}, {0.79, 0.7900000000003011}, 
  {0.8, 0.800000000000388}, {0.81, 0.8100000000002314}, 
  {0.8200000000000001, 0.820000000000281}, {0.8300000000000001, 
   0.8300000000002363}, {0.84, 0.8400000000001526}, 
  {0.85, 0.8500000000002537}, {0.86, 0.8600000000000954}, 
  {0.87, 0.8700000000002053}, {0.88, 0.8799999999999795}, 
  {0.89, 0.8899999999999455}, {0.9, 0.8999999999997677}, 
  {0.91, 0.9100000000000694}, {0.92, 0.9200000000006519}, 
  {0.93, 0.9299999999999837}, {0.9400000000000001, 0.940000000000003}, 
  {0.9500000000000001, 0.9500000000000366}, {0.96, 0.9600000000001128}, 
  {0.97, 0.9700000000003968}, {0.98, 0.9800000000002882}, 
  {0.99, 0.9900000000002311}, {1., 1.0000000000003144}, 
  {1.01, 1.0100000000003462}, {1.02, 1.0200000000006266}, 
  {1.03, 1.0300000000003777}, {1.04, 1.0400000000002514}, 
  {1.05, 1.05000000000053}, {1.06, 1.0600000000004641}, 
  {1.07, 1.0700000000004142}, {1.08, 1.0800000000004601}, 
  {1.09, 1.0900000000004937}, {1.1, 1.1000000000002839}, 
  {1.11, 1.110000000000138}, {1.12, 1.1200000000000152}, 
  {1.1300000000000001, 1.1300000000002282}, {1.1400000000000001, 
   1.140000000000283}, {1.1500000000000001, 1.1500000000002242}, 
  {1.16, 1.1600000000002861}, {1.17, 1.170000000000213}, 
  {1.18, 1.1800000000002626}, {1.19, 1.190000000000225}, 
  {1.2, 1.200000000000255}, {1.21, 1.2100000000003668}, 
  {1.22, 1.2200000000001392}, {1.23, 1.2300000000001123}, 
  {1.24, 1.2400000000002862}, {1.25, 1.2500000000002753}, 
  {1.26, 1.2600000000000868}, {1.27, 1.2700000000001808}, 
  {1.28, 1.2800000000002019}, {1.29, 1.2900000000000311}, 
  {1.3, 1.3000000000001943}, {1.31, 1.3100000000000058}, 
  {1.32, 1.3200000000001122}, {1.33, 1.3300000000001777}}, 
 {{0., 5.284661597215745*^-14}, {0.01, 0.010000000000026432}, 
  {0.02, 0.02000000000014479}, {0.03, 0.03000000000012193}, 
  {0.04, 0.03999999999998538}, {0.05, 0.05000000000012772}, 
  {0.06, 0.060000000000114184}, {0.07, 0.0700000000000629}, 
  {0.08, 0.08000000000001517}, {0.09, 0.08999999999999764}, 
  {0.1, 0.10000000000009956}, {0.11, 0.11000000000010868}, 
  {0.12, 0.12000000000006894}, {0.13, 0.13000000000004874}, 
  {0.14, 0.1399999999999988}, {0.15, 0.15000000000005898}, 
  {0.16, 0.16000000000005699}, {0.17, 0.17000000000005944}, 
  {0.18, 0.18000000000004057}, {0.19, 0.190000000000067}, 
  {0.2, 0.2000000000000055}, {0.21, 0.21000000000004526}, 
  {0.22, 0.22000000000012054}, {0.23, 0.23000000000003862}, 
  {0.24, 0.24000000000008637}, {0.25, 0.2500000000000515}, 
  {0.26, 0.26000000000006196}, {0.27, 0.27000000000009994}, 
  {0.28, 0.2800000000000491}, {0.29, 0.2900000000000853}, 
  {0.3, 0.30000000000005933}, {0.31, 0.3100000000000769}, 
  {0.32, 0.32000000000012196}, {0.33, 0.3300000000000791}, 
  {0.34, 0.34000000000011976}, {0.35000000000000003, 0.350000000000124}, 
  {0.36, 0.36000000000012644}, {0.37, 0.3700000000000747}, 
  {0.38, 0.3800000000000443}, {0.39, 0.39000000000004764}, 
  {0.4, 0.40000000000007496}, {0.41000000000000003, 0.41000000000002146}, 
  {0.42, 0.42000000000003634}, {0.43, 0.4300000000000601}, 
  {0.44, 0.44000000000002615}, {0.45, 0.4500000000001254}, 
  {0.46, 0.4600000000000506}, {0.47000000000000003, 0.4700000000000788}, 
  {0.48, 0.4800000000000395}, {0.49, 0.49000000000008814}, 
  {0.5, 0.5000000000000764}, {0.51, 0.5100000000000628}, 
  {0.52, 0.5200000000000822}, {0.53, 0.530000000000098}, 
  {0.54, 0.540000000000127}, {0.55, 0.5500000000001517}, 
  {0.56, 0.5600000000001355}, {0.5700000000000001, 0.5700000000000944}, 
  {0.58, 0.5800000000000987}, {0.59, 0.5900000000001002}, 
  {0.6, 0.6000000000000725}, {0.61, 0.6100000000001016}, 
  {0.62, 0.6200000000000987}, {0.63, 0.6300000000002433}, 
  {0.64, 0.6400000000001764}, {0.65, 0.6500000000001656}, 
  {0.66, 0.6600000000001733}, {0.67, 0.6700000000001731}, 
  {0.68, 0.6800000000001525}, {0.6900000000000001, 0.6900000000002215}, 
  {0.7000000000000001, 0.7000000000001831}, {0.71, 0.7100000000002362}, 
  {0.72, 0.7200000000003026}, {0.73, 0.7300000000002651}, 
  {0.74, 0.7400000000002702}, {0.75, 0.7500000000002416}, 
  {0.76, 0.7600000000003675}, {0.77, 0.7700000000002909}, 
  {0.78, 0.7800000000002107}, {0.79, 0.7900000000003455}, 
  {0.8, 0.8000000000004128}, {0.81, 0.810000000000235}, 
  {0.8200000000000001, 0.8200000000002969}, {0.8300000000000001, 
   0.8300000000002417}, {0.84, 0.8400000000001882}, 
  {0.85, 0.850000000000307}, {0.86, 0.8600000000002179}, 
  {0.87, 0.8700000000002213}, {0.88, 0.8800000000000825}, 
  {0.89, 0.889999999999949}, {0.9, 0.899999999999773}, 
  {0.91, 0.9100000000000712}, {0.92, 0.9200000000006838}, 
  {0.93, 0.9299999999999997}, {0.9400000000000001, 0.9400000000000261}, 
  {0.9500000000000001, 0.9500000000000508}, {0.96, 0.9600000000001252}, 
  {0.97, 0.9700000000004092}, {0.98, 0.9800000000003113}, 
  {0.99, 0.9900000000003004}, {1., 1.0000000000003642}, 
  {1.01, 1.0100000000003533}, {1.02, 1.0200000000006462}, 
  {1.03, 1.0300000000004097}, {1.04, 1.040000000000271}, 
  {1.05, 1.050000000000594}, {1.06, 1.0600000000004979}, 
  {1.07, 1.070000000000471}, {1.08, 1.0800000000004708}, 
  {1.09, 1.0900000000004937}, {1.1, 1.1000000000003212}, 
  {1.11, 1.1100000000001593}, {1.12, 1.1200000000002088}, 
  {1.1300000000000001, 1.130000000000317}, {1.1400000000000001, 
   1.1400000000003754}, {1.1500000000000001, 1.1500000000002526}, 
  {1.16, 1.1600000000003057}, {1.17, 1.170000000000213}, 
  {1.18, 1.1800000000003354}, {1.19, 1.1900000000003228}, 
  {1.2, 1.200000000000255}, {1.21, 1.2100000000003757}, 
  {1.22, 1.220000000000148}, {1.23, 1.230000000000116}, 
  {1.24, 1.240000000000295}, {1.25, 1.2500000000002878}, 
  {1.26, 1.2600000000001206}, {1.27, 1.2700000000002056}, 
  {1.28, 1.2800000000002516}, {1.29, 1.290000000000159}, 
  {1.3, 1.3000000000003649}, {1.31, 1.3100000000000183}, 
  {1.32, 1.3200000000001175}, {1.33, 1.3300000000003287}}, 
 {{0., 7.238654120556021*^-14}, {0.01, 0.019999999999651852}, 
  {0.02, 0.0399999999997771}, {0.03, 0.05999999999982686}, 
  {0.04, 0.07999999999973673}, {0.05, 0.09999999999987619}, 
  {0.06, 0.11999999999984867}, {0.07, 0.1399999999998074}, 
  {0.08, 0.1599999999997177}, {0.09, 0.17999999999975325}, 
  {0.1, 0.19366179948211393}, {0.11, 0.20366178453932937}, 
  {0.12, 0.21366177070998127}, {0.13, 0.2236617578888036}, 
  {0.14, 0.2336617459801631}, {0.15, 0.24366173489838427}, 
  {0.16, 0.2536617245665349}, {0.17, 0.26366171491599655}, 
  {0.18, 0.27366170588575134}, {0.19, 0.28366169742108127}, 
  {0.2, 0.2936616894731712}, {0.21, 0.30366168199860866}, 
  {0.22, 0.3136616749583192}, {0.23, 0.3236616683171114}, 
  {0.24, 0.3336616620436832}, {0.25, 0.3436616561096306}, 
  {0.26, 0.3536616504894523}, {0.27, 0.36366164516012045}, 
  {0.28, 0.37366164010052305}, {0.29, 0.38366163529185116}, 
  {0.3, 0.3936616307170162}, {0.31, 0.4036616263600621}, 
  {0.32, 0.4136616222066847}, {0.33, 0.4236616182439281}, 
  {0.34, 0.43366161445981355}, {0.35000000000000003, 0.4436616108433391}, 
  {0.36, 0.4536616073845776}, {0.37, 0.4636616040740904}, 
  {0.38, 0.4736616009036396}, {0.39, 0.4836615978652823}, 
  {0.4, 0.49366159495183126}, {0.41000000000000003, 0.5036615921569023}, 
  {0.42, 0.5002407020927278}, {0.43, 0.49024070228322536}, 
  {0.44, 0.4802407024893913}, {0.45, 0.47024070271223994}, 
  {0.46, 0.46024070295279706}, {0.47000000000000003, 0.47000000000008235}, 
  {0.48, 0.48000000000004306}, {0.49, 0.49000000000013255}, 
  {0.5, 0.5000000000001297}, {0.51, 0.5100000000000877}, 
  {0.52, 0.5200000000001337}, {0.53, 0.5300000000001504}, 
  {0.54, 0.5400000000001315}, {0.55, 0.5500000000001783}, 
  {0.56, 0.5600000000001684}, {0.5700000000000001, 0.5700000000001202}, 
  {0.58, 0.5800000000001155}, {0.59, 0.590000000000134}, 
  {0.6, 0.6000000000000982}, {0.61, 0.6100000000001264}, 
  {0.62, 0.6200000000001147}, {0.63, 0.6300000000002468}, 
  {0.64, 0.6400000000001889}, {0.65, 0.650000000000202}, 
  {0.66, 0.6600000000002559}, {0.67, 0.6700000000002255}, 
  {0.68, 0.6800000000002138}, {0.6900000000000001, 0.6900000000002713}, 
  {0.7000000000000001, 0.7000000000001867}, {0.71, 0.7100000000002709}, 
  {0.72, 0.720000000000315}, {0.73, 0.7300000000002758}, 
  {0.74, 0.7400000000003057}, {0.75, 0.7500000000002558}, 
  {0.76, 0.7600000000003799}, {0.77, 0.7700000000003229}, 
  {0.78, 0.7800000000002214}, {0.79, 0.7900000000003544}, 
  {0.8, 0.8000000000004217}, {0.81, 0.8100000000002545}, 
  {0.8200000000000001, 0.8200000000003236}, {0.8300000000000001, 
   0.8300000000002452}, {0.84, 0.8400000000002006}, 
  {0.85, 0.8500000000003247}, {0.86, 0.8600000000002463}, 
  {0.87, 0.8700000000002834}, {0.88, 0.8800000000000967}, 
  {0.89, 0.8899999999999864}, {0.9, 0.8999999999998334}, 
  {0.91, 0.9100000000000783}, {0.92, 0.9200000000006909}, 
  {0.93, 0.9300000000000725}, {0.9400000000000001, 0.9400000000000741}, 
  {0.9500000000000001, 0.9500000000000561}, {0.96, 0.9600000000001359}, 
  {0.97, 0.9700000000005069}, {0.98, 0.9800000000004285}, 
  {0.99, 0.9900000000003164}, {1., 1.000000000000398}, 
  {1.01, 1.010000000000499}, {1.02, 1.0200000000006657}, 
  {1.03, 1.0300000000004292}, {1.04, 1.0400000000004006}, 
  {1.05, 1.050000000000603}, {1.06, 1.0600000000005458}, 
  {1.07, 1.0700000000004835}, {1.08, 1.0800000000006218}, 
  {1.09, 1.0900000000005257}, {1.1, 1.1000000000003372}, 
  {1.11, 1.1100000000002215}, {1.12, 1.1200000000002586}, 
  {1.1300000000000001, 1.1300000000004218}, {1.1400000000000001, 
   1.1400000000003985}, {1.1500000000000001, 1.150000000000384}, 
  {1.16, 1.1600000000003536}, {1.17, 1.1700000000003055}, 
  {1.18, 1.1800000000003834}, {1.19, 1.1900000000003281}, 
  {1.2, 1.200000000000264}, {1.21, 1.2100000000004822}, 
  {1.22, 1.2200000000003222}, {1.23, 1.230000000000242}, 
  {1.24, 1.2400000000003377}, {1.25, 1.250000000000318}, 
  {1.26, 1.2600000000002236}, {1.27, 1.2700000000003868}, 
  {1.28, 1.28000000000028}, {1.29, 1.2900000000002585}, 
  {1.3, 1.3000000000004022}, {1.31, 1.3100000000002208}, 
  {1.32, 1.3200000000002223}, {1.33, 1.3300000000004122}}, 
 {{0., 7.549516567451064*^-14}, {0.01, 0.019999999999767315}, 
  {0.02, 0.03999999999990944}, {0.03, 0.060000000000048015}, 
  {0.04, 0.07999999999975271}, {0.05, 0.09999999999996456}, 
  {0.06, 0.11999999999992461}, {0.07, 0.13999999999991086}, 
  {0.08, 0.1599999999998749}, {0.09, 0.17999999999986338}, 
  {0.1, 0.19999999999996154}, {0.11, 0.21999999999989184}, 
  {0.12, 0.23999999999984878}, {0.13, 0.2599999999997826}, 
  {0.14, 0.27999999999973113}, {0.15, 0.29999999999980265}, 
  {0.16, 0.319999999999768}, {0.17, 0.3399999999996961}, 
  {0.18, 0.3599999999996326}, {0.19, 0.37999999999961087}, 
  {0.2, 0.39999999999964864}, {0.21, 0.4199999999997521}, 
  {0.22, 0.43355584766648025}, {0.23, 0.44355584257089564}, 
  {0.24, 0.4535558377664781}, {0.25, 0.46355583322991656}, 
  {0.26, 0.47355582894002257}, {0.27, 0.4835558248780014}, 
  {0.28, 0.4935558210264501}, {0.29, 0.5035558173701471}, 
  {0.3, 0.513555813895036}, {0.31, 0.5235558105882809}, 
  {0.32, 0.5335558074382325}, {0.33, 0.5435558044342974}, 
  {0.34, 0.5535558015672866}, {0.35000000000000003, 0.5635557988277}, 
  {0.36, 0.5602407012393504}, {0.37, 0.5502407013503747}, 
  {0.38, 0.5402407014728263}, {0.39, 0.5302407016077098}, 
  {0.4, 0.5202407017554709}, {0.41000000000000003, 0.5102407019171453}, 
  {0.42, 0.5136615894742409}, {0.43, 0.5236615868976733}, 
  {0.44, 0.5336615844224388}, {0.45, 0.5436615820438675}, 
  {0.46, 0.5536615797574997}, {0.47000000000000003, 0.5636615775588929}, 
  {0.48, 0.5736615754444783}, {0.49, 0.5836615734109989}, 
  {0.5, 0.5936615714548372}, {0.51, 0.6036615695734069}, 
  {0.52, 0.6136615677638275}, {0.53, 0.6236615660239622}, 
  {0.54, 0.6336615643512085}, {0.55, 0.6436615627440068}, 
  {0.56, 0.653661561200531}, {0.5700000000000001, 0.6636615597191131}, 
  {0.58, 0.673661558298833}, {0.59, 0.6836615569385138}, 
  {0.6, 0.6936615556371928}, {0.61, 0.7036615543945857}, 
  {0.62, 0.7136615532105282}, {0.63, 0.7236615520850744}, 
  {0.64, 0.7336615510182902}, {0.65, 0.7436615500111214}, 
  {0.66, 0.7536615490649554}, {0.67, 0.7636615481811484}, 
  {0.68, 0.7736615473620017}, {0.6900000000000001, 0.7836615466103094}, 
  {0.7000000000000001, 0.7936615459296998}, {0.71, 0.8036615453247542}, 
  {0.72, 0.8136615448011968}, {0.73, 0.8236615443657289}, 
  {0.74, 0.8336615440276756}, {0.75, 0.8436615437975821}, 
  {0.76, 0.8536615436896664}, {0.77, 0.8636615437213475}, 
  {0.78, 0.8736615439147464}, {0.79, 0.8836615442992031}, 
  {0.8, 0.8936615449123835}, {0.81, 0.9036615458046757}, 
  {0.8200000000000001, 0.9136615470441996}, {0.8300000000000001, 
   0.9202407685690925}, {0.84, 0.9202407791285658}, 
  {0.85, 0.920240792709496}, {0.86, 0.9202408108163151}, 
  {0.87, 0.9202408361506791}, {0.88, 0.9202408741001609}, 
  {0.89, 0.920240937178356}, {0.9, 0.9202410626277953}, 
  {0.91, 0.9202414331502933}, {0.92, 0.9202707236842951}, 
  {0.93, 0.939760104062282}, {0.9400000000000001, 0.9597597057899439}, 
  {0.9500000000000001, 0.9764630586557779}, {0.96, 0.9864630260062679}, 
  {0.97, 0.9964630063935083}, {0.98, 1.0064629932698441}, 
  {0.99, 1.0164629838429935}, {1., 1.026462976721298}, 
  {1.01, 1.0364629711335045}, {1.02, 1.046462966617792}, 
  {1.03, 1.0564629628818327}, {1.04, 1.0664629597292912}, 
  {1.05, 1.076462957027248}, {1.06, 1.0864629546774722}, 
  {1.07, 1.0964629526105494}, {1.08, 1.1064629507734}, 
  {1.09, 1.1164629491258484}, {1.1, 1.1264629476365737}, 
  {1.11, 1.1364629462806466}, {1.12, 1.1464629450388095}, 
  {1.1300000000000001, 1.156462943895269}, {1.1400000000000001, 
   1.166462942836601}, {1.1500000000000001, 1.17646294185157}, 
  {1.16, 1.1864629409324206}, {1.17, 1.1964629400703046}, 
  {1.18, 1.206462939259568}, {1.19, 1.2164629384950558}, 
  {1.2, 1.226462937771176}, {1.21, 1.2364629370847684}, 
  {1.22, 1.2464629364311737}, {1.23, 1.256462935808818}, 
  {1.24, 1.2664629352151078}, {1.25, 1.2764629346462293}, 
  {1.26, 1.28646293410055}, {1.27, 1.2964629335770042}, 
  {1.28, 1.3064629330735418}, {1.29, 1.3164629325883688}, 
  {1.3, 1.3264629321212205}, {1.31, 1.3364629316693897}, 
  {1.32, 1.346462931233111}, {1.33, 1.3564629308110625}}, 
 {{0., 7.72715225139109*^-14}, {0.01, 0.01999999999987212}, 
  {0.02, 0.040000000000014246}, {0.03, 0.06000000000005734}, 
  {0.04, 0.07999999999977936}, {0.05, 0.10000000000004539}, 
  {0.06, 0.12000000000002276}, {0.07, 0.13999999999997126}, 
  {0.08, 0.15999999999991044}, {0.09, 0.17999999999990202}, 
  {0.1, 0.20000000000000817}, {0.11, 0.21999999999995445}, 
  {0.12, 0.239999999999986}, {0.13, 0.2599999999999887}, 
  {0.14, 0.27999999999992164}, {0.15, 0.29999999999992877}, 
  {0.16, 0.31999999999994877}, {0.17, 0.3399999999999759}, 
  {0.18, 0.3599999999999657}, {0.19, 0.3799999999999155}, 
  {0.2, 0.39999999999989555}, {0.21, 0.4199999999999475}, 
  {0.22, 0.43999999999988937}, {0.23, 0.45999999999989516}, 
  {0.24, 0.4799999999999214}, {0.25, 0.4999999999998428}, 
  {0.26, 0.5199999999997864}, {0.27, 0.5399999999998242}, 
  {0.28, 0.5599999999997296}, {0.29, 0.5799999999996857}, 
  {0.3, 0.5999999999997705}, {0.31, 0.6102407008363002}, 
  {0.32, 0.600240700898862}, {0.33, 0.5902407009696367}, 
  {0.34, 0.5802407010498216}, {0.35000000000000003, 0.5702407011394}, 
  {0.36, 0.5735557962075974}, {0.37, 0.5835557936995857}, 
  {0.38, 0.5935557912965495}, {0.39, 0.6035557889922956}, 
  {0.4, 0.6135557867808341}, {0.41000000000000003, 0.6235557846567161}, 
  {0.42, 0.6335557826147902}, {0.43, 0.6435557806500656}, 
  {0.44, 0.6535557787580055}, {0.45, 0.6635557769342784}, 
  {0.46, 0.6735557751750401}, {0.47000000000000003, 0.6835557734758764}, 
  {0.48, 0.6935557718331626}, {0.49, 0.7035557702432262}, 
  {0.5, 0.7135557687020464}, {0.51, 0.7235557672060873}, 
  {0.52, 0.7335557657512499}, {0.53, 0.7435557643334967}, 
  {0.54, 0.7535557629482756}, {0.55, 0.7635557615906867}, 
  {0.56, 0.7735557602553369}, {0.5700000000000001, 0.7835557589354272}, 
  {0.58, 0.7935557576231647}, {0.59, 0.8035557563089188}, 
  {0.6, 0.8135557549803618}, {0.61, 0.8235557536213696}, 
  {0.62, 0.8335557522104073}, {0.63, 0.8435557507174689}, 
  {0.64, 0.853555749099316}, {0.65, 0.8635557472920254}, 
  {0.66, 0.8735557451958043}, {0.67, 0.8835557426464513}, 
  {0.68, 0.8935557393545084}, {0.6900000000000001, 0.9035557347589931}, 
  {0.7000000000000001, 0.9135557276165605}, {0.71, 0.920240720655797}, 
  {0.72, 0.9202407224176481}, {0.73, 0.9202407243724675}, 
  {0.74, 0.9202407265526862}, {0.75, 0.9202407289971681}, 
  {0.76, 0.9202407317554577}, {0.77, 0.920240734889914}, 
  {0.78, 0.9202407384802829}, {0.79, 0.9202407426318686}, 
  {0.8, 0.9202407474839571}, {0.81, 0.9202407532269312}, 
  {0.8200000000000001, 0.9202407601271858}, {0.8300000000000001, 
   0.9202407685691263}, {0.84, 0.920240779128644}, 
  {0.85, 0.9202407927095049}, {0.86, 0.9202408108164146}, 
  {0.87, 0.9202408361506933}, {0.88, 0.9202408741002035}, 
  {0.89, 0.9202409371785123}, {0.9, 0.9202410626278983}, 
  {0.91, 0.9202414331503288}, {0.92, 0.9202707236843821}, 
  {0.93, 0.9397601040623016}, {0.9400000000000001, 0.9597597057900078}, 
  {0.9500000000000001, 0.9797595751996138}, {0.96, 0.9997595103181691}, 
  {0.97, 1.0197594715298859}, {0.98, 1.0397594457348998}, 
  {0.99, 1.0597594273452362}, {1., 1.0797594135755553}, 
  {1.01, 1.0899201972166228}, {1.02, 1.09992019343904}, 
  {1.03, 1.10992019029716}, {1.04, 1.1199201876291056}, 
  {1.05, 1.12992018532554}, {1.06, 1.139920183306339}, 
  {1.07, 1.14992018151532}, {1.08, 1.1599201799093315}, 
  {1.09, 1.169920178456188}, {1.1, 1.1799201771304997}, 
  {1.11, 1.1899201759128673}, {1.12, 1.1999201747877262}, 
  {1.1300000000000001, 1.2099201737424305}, {1.1400000000000001, 
   1.2199201727663525}, {1.1500000000000001, 1.2299201718502513}, 
  {1.16, 1.2399201709882526}, {1.17, 1.2499201701735032}, 
  {1.18, 1.2599201694012816}, {1.19, 1.2699201686671557}, 
  {1.2, 1.279920167967358}, {1.21, 1.289920167298936}, 
  {1.22, 1.2999201666583478}, {1.23, 1.309920166044055}, 
  {1.24, 1.3199201654540484}, {1.25, 1.3299201648856513}, 
  {1.26, 1.3399201643373573}, {1.27, 1.3499201638080862}, 
  {1.28, 1.3599201632962945}, {1.29, 1.369920162800769}, 
  {1.3, 1.3799201623208432}, {1.31, 1.3899201618546595}, 
