{{{0.0001, 0.}, {0.0101, 0.}, {0.0201, 0.}, {0.0301, 0.}, 
  {0.040100000000000004, 0.}, {0.050100000000000006, 0.}, {0.0601, 0.}, 
  {0.07010000000000001, 0.}, {0.0801, 0.}, {0.0901, 0.}, 
  {0.10010000000000001, 0.}, {0.1101, 0.}, {0.1201, 0.}, {0.1301, 0.}, 
  {0.1401, 0.}, {0.15009999999999998, 0.}, {0.1601, 0.}, {0.1701, 0.}, 
  {0.18009999999999998, 0.}, {0.1901, 0.}, {0.2001, 0.}, 
  {0.21009999999999998, 0.}, {0.2201, 0.}, {0.2301, 0.}, 
  {0.24009999999999998, 0.}, {0.2501, 0.}, {0.2601, 0.}, {0.2701, 0.}, 
  {0.2801, 0.}, {0.29009999999999997, 0.}, {0.3001, 0.}, {0.3101, 0.}, 
  {0.3201, 0.}, {0.3301, 0.}, {0.3401, 0.}, {0.3501, 0.}, {0.3601, 0.}, 
  {0.3701, 0.}, {0.3801, 0.}, {0.3901, 0.}, {0.4001, 0.}, {0.4101, 0.}, 
  {0.4201, 0.}, {0.4301, 0.}, {0.4401, 0.}, {0.4501, 0.}, {0.4601, 0.}, 
  {0.4701, 0.}, {0.48009999999999997, 0.}, {0.4901, 0.}, {0.5001, 0.}, 
  {0.5101, 0.}, {0.5201, 0.}, {0.5301, 0.}, {0.5401, 0.}, {0.5501, 0.}, 
  {0.5601, 0.}, {0.5701, 0.}, {0.5801, 0.}, {0.5901, 0.}, {0.6001, 0.}, 
  {0.6101, 0.}, {0.6201, 0.}, {0.6301, 0.}, {0.6401, 0.}, {0.6501, 0.}, 
  {0.6601, 0.}, {0.6701, 0.}, {0.6801, 0.}, {0.6901, 0.}, 
  {0.7001000000000001, 0.}, {0.7101, 0.}, {0.7201, 0.}, {0.7301, 0.}, 
  {0.7401, 0.}, {0.7501, 0.}, {0.7601, 0.}, {0.7701, 0.}, {0.7801, 0.}, 
  {0.7901, 0.}, {0.8001, 0.}, {0.8101, 0.}, {0.8201, 0.}, 
  {0.8301000000000001, 0.}, {0.8401, 0.}, {0.8501, 0.}, {0.8601, 0.}, 
  {0.8701, 0.}, {0.8801, 0.}, {0.8901, 0.}, {0.9001, 0.}, {0.9101, 0.}, 
  {0.9201, 0.}, {0.9301, 0.}, {0.9401, 0.}, {0.9501000000000001, 0.}, 
  {0.9601, 0.}, {0.9701, 0.}, {0.9801, 0.}, {0.9901, 0.}, {1.0001, 0.}, 
  {1.0101, 0.}, {1.0201, 0.}, {1.0301, 0.}, {1.0401, 0.}, {1.0501, 0.}, 
  {1.0601, 0.}, {1.0701, 0.}, {1.0801, 0.}, {1.0901, 0.}, {1.1001, 0.}, 
  {1.1101, 0.}, {1.1201, 0.}, {1.1301, 0.}, {1.1401000000000001, 0.}, 
  {1.1501000000000001, 0.}, {1.1601, 0.}, {1.1701, 0.}, {1.1801, 0.}, 
  {1.1901, 0.}, {1.2001, 0.}, {1.2101, 0.}, {1.2201, 0.}, {1.2301, 0.}, 
  {1.2401, 0.}, {1.2501, 0.}, {1.2601, 0.}, {1.2701, 0.}, {1.2801, 0.}, 
  {1.2901, 0.}, {1.3001, 0.}, {1.3101, 0.}, {1.3201, 0.}, {1.3301, 0.}, 
  {1.3401, 0.}, {1.3501, 0.}, {1.3601, 0.}, {1.3701, 0.}, {1.3801, 0.}, 
  {1.3901000000000001, 0.}, {1.4001000000000001, 0.}, {1.4101, 0.}, 
  {1.4201, 0.}, {1.4301, 0.}, {1.4401, 0.}, {1.4501, 0.}, {1.4601, 0.}, 
  {1.4701, 0.}, {1.4801, 0.}, {1.4901, 0.}, {1.5001, 0.}, {1.5101, 0.}, 
  {1.5201, 0.}, {1.5301, 0.}, {1.5401, 0.}, {1.5501, 0.}, {1.5601, 0.}, 
  {1.5701, 0.}, {1.5801, 0.}, {1.5901, 0.}, {1.6001, 0.}, {1.6101, 0.}, 
  {1.6201, 0.}, {1.6301, 0.}, {1.6401000000000001, 0.}, 
  {1.6501000000000001, 0.}, {1.6601000000000001, 0.}, {1.6701, 0.}, 
  {1.6801, 0.}, {1.6901, 0.}, {1.7001, 0.}, {1.7101, 0.}, {1.7201, 0.}, 
  {1.7301, 0.}, {1.7401, 0.}, {1.7501, 0.}, {1.7601, 0.}, {1.7701, 0.}, 
  {1.7801, 0.}, {1.7901, 0.}, {1.8001, 0.}, {1.8101, 0.}, {1.8201, 0.}, 
  {1.8301, 0.}, {1.8401, 0.}, {1.8501, 0.}, {1.8601, 0.}, {1.8701, 0.}, 
  {1.8801, 0.}, {1.8901000000000001, 0.}, {1.9001000000000001, 0.}, 
  {1.9101000000000001, 0.}, {1.9201, 0.}, {1.9301, 0.}, {1.9401, 0.}, 
  {1.9501, 0.}, {1.9601, 0.}, {1.9701, 0.}, {1.9801, 0.}, {1.9901, 0.}, 
  {2.0001, 0.}, {2.0101000000000004, 0.}, {2.0201000000000002, 0.}, 
  {2.0301000000000005, 0.}, {2.0401000000000002, 0.}, {2.0501, 0.}, 
  {2.0601000000000003, 0.}, {2.0701, 0.}, {2.0801000000000003, 0.}, 
  {2.0901, 0.}}, {{0.0001, 6.002603246457738*^-6}, 
  {0.4301, 0.4272271205187135}, {0.4401, 0.4376250499945993}, 
  {0.4501, 0.44801198426517974}, {0.4601, 0.458387204089159}, 
  {0.4701, 0.4687500196939025}, {0.48009999999999997, 0.47909976629660633}, 
  {0.4901, 0.48943579986969254}, {0.5001, 0.49975749311034257}, 
  {0.5101, 0.5100642315795678}, {0.5201, 0.5203554099754486}, 
  {0.5301, 0.5306304285082923}, {0.5401, 0.5408886893436993}, 
  {0.5501, 0.5511295930821296}, {0.5601, 0.5613525352405846}, 
  {0.5701, 0.5715569027023912}, {0.5801, 0.5817420700986071}, 
  {0.5901, 0.5919073960814494}, {0.6001, 0.6020522194476374}, 
  {0.6101, 0.6121758550619898}, {0.6201, 0.6222775895290606}, 
  {0.6301, 0.6323566765480724}, {0.6401, 0.6424123318795836}, 
  {0.6501, 0.6524437278353528}, {0.6601, 0.6624499871894862}, 
  {0.6701, 0.6724301763829015}, {0.6801, 0.6823832978659219}, 
  {0.6901, 0.692308281389014}, {0.7001000000000001, 0.7022039739961219}, 
  {0.7101, 0.7120691284196248}, {0.7201, 0.7219023894797623}, 
  {0.7301, 0.7317022779853151}, {0.7401, 0.741467171466967}, 
  {0.7501, 0.7511952808640672}, {0.7601, 0.7608846219837826}, 
  {0.7701, 0.7705329801302625}, {0.7801, 0.7801378657014286}, 
  {0.7901, 0.7896964576851211}, {0.8001, 0.799205530717817}, 
  {0.8101, 0.8086613594839207}, {0.8201, 0.8180595913880051}, 
  {0.8301000000000001, 0.8273950740520792}, {0.8401, 0.8366616173589954}, 
  {0.8501, 0.8458516588701439}, {0.8601, 0.8549557838150843}, 
  {0.8701, 0.863962021778983}, {0.8801, 0.8728547936257378}, 
  {0.8901, 0.8816133002983904}, {0.9001, 0.890209007824101}, 
  {0.9101, 0.8986016605772082}, {0.9201, 0.9067329341129788}, 
  {0.9301, 0.9145165414370826}, {0.9401, 0.9218240379586575}, 
  {0.9501000000000001, 0.9284692500322365}, {0.9601, 0.9342066619789922}, 
  {0.9701, 0.9387793689509571}, {0.9801, 0.9420370277141519}, 
  {0.9901, 0.9440394792312166}, {1.0001, 0.9450197089383803}, 
  {1.0101, 0.9452529820305617}, {1.0201, 0.9449674940161881}, 
  {1.0301, 0.9501991644831556}, {1.0401, 0.9664241210492346}, 
  {1.0501, 0.9880472731543115}, {1.0601, 1.0096106500763646}, 
  {1.0701, 1.0310968987947788}, {1.0801, 1.0524829219323681}, 
  {1.0901, 1.0737373186019354}, {1.1001, 1.0948165687633349}, 
  {1.1101, 1.1156594295371551}, {1.1201, 1.1361791096742593}, 
  {1.1301, 1.1562537199078005}, {1.1401000000000001, 1.1757186978553964}, 
  {1.1501000000000001, 1.1943719961806085}, {1.1601, 1.2120098644905788}, 
  {1.1701, 1.228498330259626}, {1.1801, 1.2438390304061375}, 
  {1.1901, 1.2581666033996903}, {1.2001, 1.2716809117911954}, 
  {1.2101, 1.2845779657774496}, {1.2201, 1.2970168286023913}, 
  {1.2301, 1.3089926351913448}, {1.2401, 1.3204615683909307}, 
  {1.2501, 1.3318563732974908}, {1.2601, 1.3431841533977789}, 
  {1.2701, 1.3544511417301432}, {1.2801, 1.3656628208969295}, 
  {1.2901, 1.376824025938138}, {1.3001, 1.38793903231028}, 
  {1.3101, 1.3990116310454255}, {1.3201, 1.410045192950399}, 
  {1.3301, 1.421042723473315}, {1.3401, 1.4320069096471197}, 
  {1.3501, 1.4429401603133911}, {1.3601, 1.4538446406490078}, 
  {1.3701, 1.4647223018634197}, {1.3801, 1.4755749067968438}, 
  {1.3901000000000001, 1.4864040520333255}, {1.4001000000000001, 
   1.4972111870511267}, {1.4101, 1.50799763084472}, 
  {1.4201, 1.5187645863864319}, {1.4301, 1.529513153241453}, 
  {1.4401, 1.5402443385950289}, {1.4501, 1.5509590669176507}, 
  {1.4601, 1.561658188453647}, {1.4701, 1.5723424866964812}, 
  {1.4801, 1.5830126849833164}, {1.4901, 1.5936694523286494}, 
  {1.5001, 1.604313408593633}, {1.5101, 1.6149451290788157}, 
  {1.5201, 1.6255651486104927}, {1.5301, 1.6361739651859946}, 
  {1.5401, 1.6467720432308308}, {1.5501, 1.657359816515232}, 
  {1.5601, 1.6679376907701453}, {1.5701, 1.6785060460381374}, 
  {1.5801, 1.6890652387900644}, {1.5901, 1.699615603833438}, 
  {1.6001, 1.7101574560376651}, {1.6101, 1.7206910918934106}, 
  {1.6201, 1.7312167909268439}, {1.6301, 1.7417348169837723}, 
  {1.6401000000000001, 1.7522454193964663}, {1.6501000000000001, 
   1.7627345610081981}, {1.6601000000000001, 1.7732147426561546}, 
  {1.6701, 1.7836888990852415}, {1.6801, 1.79415719946876}, 
  {1.6901, 1.8046198042840196}, {1.7001, 1.8150768659599912}, 
  {1.7101, 1.8255285294615042}, {1.7201, 1.8359749328227473}, 
  {1.7301, 1.8464162076297548}, {1.7401, 1.8568524794610966}, 
  {1.7501, 1.86728386829013}, {1.7601, 1.8777104888539924}, 
  {1.7701, 1.8881324509886035}, {1.7801, 1.898549859939294}, 
  {1.7901, 1.9089628166438573}, {1.8001, 1.9193714179956842}, 
  {1.8101, 1.9297757570828011}, {1.8201, 1.9401759234114877}, 
  {1.8301, 1.9505720031121854}, {1.8401, 1.9609640791292513}, 
  {1.8501, 1.971352231397809}, {1.8601, 1.98173653700713}, 
  {1.8701, 1.9921170703532205}, {1.8801, 2.002493903279671}, 
  {1.8901000000000001, 2.012867105210944}, {1.9001000000000001, 
   2.0232367432730705}, {1.9101000000000001, 2.0336028824107757}, 
  {1.9201, 2.0439655854924688}, {1.9301, 2.0543249134121595}, 
  {1.9401, 2.0646809251827705}, {1.9501, 2.0750336780238037}, 
  {1.9601, 2.0853832274445985}, {1.9701, 2.0957296273213224}, 
  {1.9801, 2.106072929969887}, {1.9901, 2.1164131862146505}, 
  {2.0001, 2.1267504454531334}, {2.0101000000000004, 2.137084755716792}, 
  {2.0201000000000002, 2.1474161637273532}, {2.0301000000000005, 
   2.1577447149533526}, {2.0401000000000002, 2.168070453658487}, 
  {2.0501, 2.178393422951938}, {2.0601000000000003, 2.18871366483323}, 
  {2.0701, 2.1990312202361935}, {2.0801000000000003, 2.2093461290689262}, 
  {2.0901, 2.21965843025432}}, {{0.0001, 0.00013964876757821543}, 
  {0.0101, 0.002797408340847518}, {0.0201, 0.012199465069733684}, 
  {0.0301, 0.02504571306907888}, {0.040100000000000004, 
   0.036079339145097755}, {0.050100000000000006, 0.045401871229099555}, 
  {0.0601, 0.05544461561252856}, {0.07010000000000001, 0.06589274131814449}, 
  {0.0801, 0.07642495057847487}, {0.0901, 0.08697286859043096}, 
  {0.10010000000000001, 0.0975438626088092}, {0.1101, 0.10815610088033711}, 
  {0.1201, 0.11882260075107354}, {0.1301, 0.12954966956130232}, 
  {0.1401, 0.14033857775761494}, {0.15009999999999998, 0.15118739233212075}, 
  {0.1601, 0.16209234088617652}, {0.1701, 0.17304871379977804}, 
  {0.18009999999999998, 0.18405142938554064}, {0.1901, 0.1950953752443203}, 
  {0.2001, 0.20617560664137624}, {0.21009999999999998, 0.2172874552379449}, 
  {0.2201, 0.22842658231439028}, {0.2301, 0.23958899806936262}, 
  {0.24009999999999998, 0.25077106058835064}, {0.2501, 0.2619694630245384}, 
  {0.2601, 0.2731812143463257}, {0.2701, 0.28440361699140215}, 
  {0.2801, 0.2956342434857788}, {0.29009999999999997, 0.30687091327163696}, 
  {0.3001, 0.31811167047075006}, {0.3101, 0.3293547629785625}, 
  {0.3201, 0.34059862307693667}, {0.3301, 0.35184184962491294}, 
  {0.3401, 0.36308319180531345}, {0.3501, 0.3743215343606172}, 
  {0.3601, 0.38555588422528597}, {0.3701, 0.3967853584507868}, 
  {0.3801, 0.40800917331371256}, {0.3901, 0.41922663450290276}, 
  {0.4001, 0.43043712828263114}, {0.4101, 0.4416401135376242}, 
  {0.4201, 0.4528351146127285}, {0.4301, 0.46402171486585253}, 
  {0.4401, 0.47519955086306087}, {0.4501, 0.4863683071485836}, 
  {0.4601, 0.49752771153106323}, {0.4701, 0.508677530833415}, 
  {0.48009999999999997, 0.5198175670568075}, {0.4901, 0.5309476539180764}, 
  {0.5001, 0.542067653720335}, {0.5101, 0.5531774545238601}, 
  {0.5201, 0.5642769675853376}, {0.5301, 0.5753661250389488}, 
  {0.5401, 0.5864448777935767}, {0.5501, 0.5975131936247093}, 
  {0.5601, 0.6085710554404313}, {0.5701, 0.6196184597039176}, 
  {0.5801, 0.6306554149956227}, {0.5901, 0.6414143848080336}, 
  {0.6001, 0.6514243869542184}, {0.6101, 0.6613902806956791}, 
  {0.6201, 0.671316235811231}, {0.6301, 0.6812066543126338}, 
  {0.6401, 0.6910658976303008}, {0.6501, 0.7008980375863878}, 
  {0.6601, 0.7107066569423512}, {0.6701, 0.7204947124772545}, 
  {0.6801, 0.7302644609667936}, {0.6901, 0.7400174391627008}, 
  {0.7001000000000001, 0.7497544840051233}, {0.7101, 0.7594757783531296}, 
  {0.7201, 0.7691809091545618}, {0.7301, 0.7788689278522583}, 
  {0.7401, 0.7885384058803417}, {0.7501, 0.7981874807604825}, 
  {0.7601, 0.8078138903160603}, {0.7701, 0.8174149938705177}, 
  {0.7801, 0.8269877800839289}, {0.7901, 0.8365288614483699}, 
  {0.8001, 0.8460344555210852}, {0.8101, 0.8555003528413359}, 
  {0.8201, 0.8649218712154205}, {0.8301000000000001, 0.874293795721357}, 
  {0.8401, 0.8836103034224099}, {0.8501, 0.8928648714200591}, 
  {0.8601, 0.9020501665595049}, {0.8701, 0.9111579148902376}, 
  {0.8801, 0.9201787489625026}, {0.8901, 0.9291020313593776}, 
  {0.9001, 0.9379156537359155}, {0.9101, 0.946605812400442}, 
  {0.9201, 0.9551567645888426}, {0.9301, 0.9635505746999691}, 
  {0.9401, 0.9717668676168909}, {0.9501000000000001, 0.9753451566075562}, 
  {0.9601, 0.9767043955452568}, {0.9701, 0.9791249441760712}, 
  {0.9801, 0.9827531872327668}, {0.9901, 0.9875247857649541}, 
  {1.0001, 0.9932017200550725}, {1.0101, 0.9995031544498794}, 
  {1.0201, 1.00619478723387}, {1.0301, 1.0189820456637815}, 
  {1.0401, 1.0379759903397172}, {1.0501, 1.0570035325151963}, 
  {1.0601, 1.0760078108893367}, {1.0701, 1.0949467539171067}, 
  {1.0801, 1.1137877566327834}, {1.0901, 1.1325043694047245}, 
  {1.1001, 1.1472389750316285}, {1.1101, 1.1610413653044453}, 
  {1.1201, 1.1745166443269497}, {1.1301, 1.1876979628873912}, 
  {1.1401000000000001, 1.2006167690327665}, {1.1501000000000001, 
   1.2133021258008032}, {1.1601, 1.2257803789981416}, 
  {1.1701, 1.2380750784261743}, {1.1801, 1.2502070657149957}, 
  {1.1901, 1.2621946602040026}, {1.2001, 1.2740538934646786}, 
  {1.2101, 1.2857987595114206}, {1.2201, 1.2974414603212914}, 
  {1.2301, 1.3091154571103338}, {1.2401, 1.3209581821637624}, 
  {1.2501, 1.3326048303424063}, {1.2601, 1.3440981500466922}, 
  {1.2701, 1.355469128617365}, {1.2801, 1.366740621859325}, 
  {1.2901, 1.3779297972554954}, {1.3001, 1.3890497819647987}, 
  {1.3101, 1.40011078545826}, {1.3201, 1.4111208747544541}, 
  {1.3301, 1.4220865179584887}, {1.3401, 1.4330129713543673}, 
  {1.3501, 1.4439045593638866}, {1.3601, 1.4547648800560982}, 
  {1.3701, 1.465596958158292}, {1.3801, 1.4764033605144462}, 
  {1.3901000000000001, 1.4871862843078354}, {1.4001000000000001, 
   1.4979476252755433}, {1.4101, 1.5086890310364254}, 
  {1.4201, 1.5194119432127913}, {1.4301, 1.5301176310271423}, 
  {1.4401, 1.5408072183386547}, {1.4501, 1.5514817055881363}, 
  {1.4601, 1.5621419877501523}, {1.4701, 1.5727888691298517}, 
  {1.4801, 1.5834230756420524}, {1.4901, 1.5940452650705943}, 
  {1.5001, 1.6046560356900894}, {1.5101, 1.6152559335569912}, 
  {1.5201, 1.625845458705161}, {1.5301, 1.6364250704407315}, 
  {1.5401, 1.64699519188774}, {1.5501, 1.657556213908716}, 
  {1.5601, 1.668108498501157}, {1.5701, 1.6786523817516592}, 
  {1.5801, 1.6891881764155041}, {1.5901, 1.699716174177352}, 
  {1.6001, 1.7102366476406488}, {1.6101, 1.7207498520816813}, 
  {1.6201, 1.73125602700296}, {1.6301, 1.7417553975134936}, 
  {1.6401000000000001, 1.7522481755569288}, {1.6501000000000001, 
   1.7627488340456807}, {1.6601000000000001, 1.7732452843298923}, 
  {1.6701, 1.783734982049893}, {1.6801, 1.7942181282175866}, 
  {1.6901, 1.8046949137960304}, {1.7001, 1.815165520379427}, 
  {1.7101, 1.8256301208146368}, {1.7201, 1.8360888797757369}, 
  {1.7301, 1.8465419542898793}, {1.7401, 1.8569894942231109}, 
  {1.7501, 1.8674316427281212}, {1.7601, 1.8778685366590118}, 
  {1.7701, 1.888300306951681}, {1.7801, 1.898727078979043}, 
  {1.7901, 1.9091489728779223}, {1.8001, 1.9195661038544074}, 
  {1.8101, 1.929978582464308}, {1.8201, 1.9403865148762485}, 
  {1.8301, 1.950790003115916}, {1.8401, 1.961189145292547}, 
  {1.8501, 1.97158403581075}, {1.8601, 1.9819747655676743}, 
  {1.8701, 1.9923614221377406}, {1.8801, 2.0027440899438993}, 
  {1.8901000000000001, 2.0131228504202703}, {1.9001000000000001, 
   2.0234977821605966}, {1.9101000000000001, 2.0338689610617564}, 
  {1.9201, 2.044236460453945}, {1.9301, 2.0546003512264264}, 
  {1.9401, 2.064960701943395}, {1.9501, 2.0753175789534417}, 
  {1.9601, 2.08567104649309}, {1.9701, 2.096021166783242}, 
  {1.9801, 2.1063680001203373}, {1.9901, 2.116711604962852}, 
  {2.0001, 2.127052038012298}, {2.0101000000000004, 2.137389354289901}, 
  {2.0201000000000002, 2.147723607207759}, {2.0301000000000005, 
   2.158054848639445}, {2.0401000000000002, 2.168383128982171}, 
  {2.0501, 2.178708497219386}, {2.0601000000000003, 2.1890310009779483}, 
  {2.0701, 2.199350686583699}, {2.0801000000000003, 2.209667599112052}, 
  {2.0901, 2.2199817824391097}}, {{0.0001, 0.00017587420965003986}, 
  {0.0101, 0.003289807930197064}, {0.0201, 0.012639409759787945}, 
  {0.0301, 0.02647254415757594}, {0.040100000000000004, 0.03898473494564314}, 
  {0.050100000000000006, 0.05101685120103827}, {0.0601, 0.06253451123009057}, 
  {0.07010000000000001, 0.07377351273639832}, {0.0801, 0.08490065244187672}, 
  {0.0901, 0.09600337290051453}, {0.10010000000000001, 0.10712324655224936}, 
  {0.1101, 0.11827785397616797}, {0.1201, 0.12947252935361853}, 
  {0.1301, 0.14070649270548508}, {0.1401, 0.1519760624161668}, 
  {0.15009999999999998, 0.16327634705347993}, {0.1601, 0.17460213296302118}, 
  {0.1701, 0.18594833981646275}, {0.18009999999999998, 0.19731024146144005}, 
  {0.1901, 0.20868355884532352}, {0.2001, 0.2200644837731769}, 
  {0.21009999999999998, 0.2314496662455996}, {0.2201, 0.24272297643429752}, 
  {0.2301, 0.2539432598696818}, {0.24009999999999998, 0.26515152346568804}, 
  {0.2501, 0.27634632531194203}, {0.2601, 0.2875264030377789}, 
  {0.2701, 0.29869064070448736}, {0.2801, 0.30983803974329316}, 
  {0.29009999999999997, 0.3209676932860903}, {0.3001, 0.3320787633098661}, 
  {0.3101, 0.3431704600817991}, {0.3201, 0.3542420234533701}, 
  {0.3301, 0.3652927056071533}, {0.3401, 0.376321754909994}, 
  {0.3501, 0.38732840057571494}, {0.3601, 0.39831183788879354}, 
  {0.3701, 0.4092712137916994}, {0.3801, 0.42020561269640755}, 
  {0.3901, 0.43111404245397367}, {0.4001, 0.44199542050544416}, 
  {0.4101, 0.4528485603590475}, {0.4201, 0.4636721586996151}, 
  {0.4301, 0.47446478364951794}, {0.4401, 0.48522486498538253}, 
  {0.4501, 0.49595068747728366}, {0.4601, 0.5066403889746676}, 
  {0.4701, 0.5172919654044144}, {0.48009999999999997, 0.5279032854432257}, 
  {0.4901, 0.5384721182093344}, {0.5001, 0.5489961777325529}, 
  {0.5101, 0.5594731879856871}, {0.5201, 0.5699009715420198}, 
  {0.5301, 0.5802775630614043}, {0.5401, 0.5906013454118462}, 
  {0.5501, 0.600871201171989}, {0.5601, 0.611086665934371}, 
  {0.5701, 0.6212480634922688}, {0.5801, 0.6313565987723218}, 
  {0.5901, 0.6416819407005194}, {0.6001, 0.6526980658070443}, 
  {0.6101, 0.6637038278046905}, {0.6201, 0.6746992716691533}, 
  {0.6301, 0.6856844489231708}, {0.6401, 0.6966594167643763}, 
  {0.6501, 0.7076242372478845}, {0.6601, 0.7185789765146104}, 
  {0.6701, 0.7295237040558664}, {0.6801, 0.7404584920002897}, 
  {0.6901, 0.7513834144153275}, {0.7001000000000001, 0.7622985466056615}, 
  {0.7101, 0.7732039643966484}, {0.7201, 0.7840997433803292}, 
  {0.7301, 0.7949859581037089}, {0.7401, 0.8058626811671701}, 
  {0.7501, 0.8167299821950706}, {0.7601, 0.8275879266263431}, 
  {0.7701, 0.8384365742547732}, {0.7801, 0.8492759774208292}, 
  {0.7901, 0.8601061787177375}, {0.8001, 0.8709272080128745}, 
  {0.8101, 0.8817390784938386}, {0.8201, 0.8925417813032759}, 
  {0.8301000000000001, 0.9033352780927242}, {0.8401, 0.9141194904449268}, 
  {0.8501, 0.9248942844598051}, {0.8601, 0.9356594476631201}, 
  {0.8701, 0.9464146533089277}, {0.8801, 0.9571594031796966}, 
  {0.8901, 0.9678929320155429}, {0.9001, 0.9766639288016137}, 
  {0.9101, 0.9758505592263038}, {0.9201, 0.9752021650656975}, 
  {0.9301, 0.974807415977379}, {0.9401, 0.9747937291659543}, 
  {0.9501000000000001, 0.9797826176309243}, {0.9601, 0.9875720168085866}, 
  {0.9701, 0.995106485341644}, {0.9801, 1.0023549057530907}, 
  {0.9901, 1.0092841765988734}, {1.0001, 1.015860178683642}, 
  {1.0101, 1.0220492134729753}, {1.0201, 1.0278198966021872}, 
  {1.0301, 1.0390193615901566}, {1.0401, 1.0558540402705408}, 
  {1.0501, 1.0722187332073752}, {1.0601, 1.0881110931287754}, 
  {1.0701, 1.1035388493676415}, {1.0801, 1.1185189287747388}, 
  {1.0901, 1.133075738147788}, {1.1001, 1.1510741992333653}, 
  {1.1101, 1.1694774821454441}, {1.1201, 1.1876958411231335}, 
  {1.1301, 1.2057102963506026}, {1.1401000000000001, 1.22349436130877}, 
  {1.1501000000000001, 1.240961047656942}, {1.1601, 1.2564472225345877}, 
  {1.1701, 1.2674871505650724}, {1.1801, 1.2781151458689326}, 
  {1.1901, 1.2886936134139955}, {1.2001, 1.299253783365737}, 
  {1.2101, 1.309803292352326}, {1.2201, 1.3203449402907932}, 
  {1.2301, 1.3308800167884414}, {1.2401, 1.3414092148987482}, 
  {1.2501, 1.351932952968152}, {1.2601, 1.3624515082105404}, 
  {1.2701, 1.3729650790672459}, {1.2801, 1.3834738170341971}, 
  {1.2901, 1.3939778440807906}, {1.3001, 1.404477262741116}, 
  {1.3101, 1.4149721622377829}, {1.3201, 1.4254626223512545}, 
  {1.3301, 1.4359487159450062}, {1.3401, 1.4464305106655075}, 
  {1.3501, 1.4569080701151016}, {1.3601, 1.467381454679776}, 
  {1.3701, 1.4778507221270782}, {1.3801, 1.4883159280446794}, 
  {1.3901000000000001, 1.4987771261678713}, {1.4001000000000001, 
   1.5092343686292207}, {1.4101, 1.5196877061503162}, 
  {1.4201, 1.530137188191734}, {1.4301, 1.5405828630726592}, 
  {1.4401, 1.5510247780657043}, {1.4501, 1.5614629794755324}, 
  {1.4601, 1.5718975127020762}, {1.4701, 1.5823284222945944}, 
  {1.4801, 1.5927557519964886}, {1.4901, 1.6031795447834831}, 
  {1.5001, 1.6135998428966278}, {1.5101, 1.6240166878717464}, 
  {1.5201, 1.6344301205644243}, {1.5301, 1.644840181172519}, 
  {1.5401, 1.6552469092565172}, {1.5501, 1.6656503437582213}, 
  {1.5601, 1.6760505230172384}, {1.5701, 1.6864474847863455}, 
  {1.5801, 1.6968412662459649}, {1.5901, 1.7072319040172115}, 
  {1.6001, 1.7176194341751714}, {1.6101, 1.7280038922597178}, 
  {1.6201, 1.7383853132868516}, {1.6301, 1.748763731760043}, 
  {1.6401000000000001, 1.7591391816798883}, {1.6501000000000001, 
   1.7695116965534687}, {1.6601000000000001, 1.779881309404324}, 
  {1.6701, 1.7902480527812727}, {1.6801, 1.800611958767032}, 
  {1.6901, 1.8109730589863204}, {1.7001, 1.821331384614993}, 
  {1.7101, 1.8316869663865205}, {1.7201, 1.8420398346012057}, 
  {1.7301, 1.8523900191326206}, {1.7401, 1.862737549435213}, 
  {1.7501, 1.8730824545512377}, {1.7601, 1.8834247631190237}, 
  {1.7701, 1.8937645033776143}, {1.7801, 1.9041017031752112}, 
  {1.7901, 1.9144363899742274}, {1.8001, 1.924768590859479}, 
  {1.8101, 1.935098332542772}, {1.8201, 1.9454256413694075}, 
  {1.8301, 1.95575054332512}, {1.8401, 1.9660730640404829}, 
  {1.8501, 1.9763932287977504}, {1.8601, 1.9867110625362017}, 
  {1.8701, 1.9970265898573807}, {1.8801, 2.007339835030759}, 
  {1.8901000000000001, 2.017650821999723}, {1.9001000000000001, 
   2.027959574384827}, {1.9101000000000001, 2.0382661154917727}, 
  {1.9201, 2.0485704683136845}, {1.9301, 2.0588726555378933}, 
  {1.9401, 2.0691726995502577}, {1.9501, 2.0794706224394304}, 
  {1.9601, 2.089766446002347}, {1.9701, 2.100060191748401}, 
  {1.9801, 2.1103518809039166}, {1.9901, 2.1206415344164924}, 
  {2.0001, 2.1309291729599344}, {2.0101000000000004, 2.141214816937911}, 
  {2.0201000000000002, 2.151498486488169}, {2.0301000000000005, 
   2.1617802014878222}, {2.0401000000000002, 2.172059981555165}, 
  {2.0501, 2.182337846055841}, {2.0601000000000003, 2.1926138141052327}, 
  {2.0701, 2.202887904574059}, {2.0801000000000003, 2.213160136089879}, 
  {2.0901, 2.22343052704246}}, {{0.0001, 0.0003587527770543275}, 
  {0.0101, 0.003530455643339536}, {0.0201, 0.013524951369511484}, 
  {0.0301, 0.028273984019286935}, {0.040100000000000004, 
   0.04191345674716995}, {0.050100000000000006, 0.05347568125508495}, 
  {0.0601, 0.06467552693465972}, {0.07010000000000001, 0.07531428084612646}, 
  {0.0801, 0.086146030893552}, {0.0901, 0.0971035779891114}, 
  {0.10010000000000001, 0.10814718149928648}, {0.1101, 0.11925233085887665}, 
  {0.1201, 0.13040284472339359}, {0.1301, 0.14158717748011007}, 
  {0.1401, 0.15279650929571797}, {0.15009999999999998, 0.1640237651257621}, 
