{0., {-7.601085268536759, -7.601085268536636, -7.447849686034976, 
  -7.44784968603457, -7.313862972584081, -7.313862972583914, 
{1.54, {-21.93000000000012, -20.69108526853669, -20.245504514112934}}
{1.55, {-22.02500000000009, -20.776085268536608, -20.330504514112953}}
{1.56, {-22.120000000000104, -20.86108526853658, -20.41550451411296}}
{1.57, {-22.215000000000185, -20.946085268536578, -20.50050451411297}}
{1.58, {-22.310000000000137, -21.031085268536618, -20.58550451411301}}
{1.59, {-22.405000000000136, -21.11608526853672, -20.670504514112913}}
{1.6, {-22.5000000000001, -21.201085268536627, -20.755504514113007}}
{1.61, {-22.59500000000011, -21.28608526853662, -20.840504514112908}}
{1.62, {-22.690000000000108, -21.37108526853658, -20.92550451411294}}
{1.6300000000000001, {-22.785000000000164, -21.45608526853667, 
  -21.010504514113055}}
{1.6400000000000001, {-22.88000000000012, -21.541085268536644, 
  -21.095504514112946}}
{1.6500000000000001, {-22.97500000000015, -21.626085268536585, 
  -21.18050451411294}}
{1.6600000000000001, {-23.07000000000013, -21.71108526853659, 
  -21.26550451411295}}
{1.67, {-23.16500000000012, -21.79608526853662, -21.350504514113016}}
{1.68, {-23.2600000000001, -21.881085268536655, -21.435504514112935}}
{1.69, {-23.35500000000009, -21.96608526853673, -21.520504514112996}}
{1.7, {-23.45000000000014, -22.051085268536525, -21.605504514112912}}
{1.71, {-23.54500000000011, -22.136085268536693, -21.690504514113098}}
{1.72, {-23.64000000000013, -22.221085268536655, -21.775504514113}}
{1.73, {-23.735000000000074, -22.306085268536595, -21.860504514113003}}
{1.74, {-23.830000000000176, -22.39108526853657, -21.945504514112905}}
{1.75, {-23.92500000000012, -22.47608526853661, -22.030504514112938}}
{1.76, {-24.020000000000145, -22.561085268536612, -22.115504514112978}}
{1.77, {-24.115000000000148, -22.6460852685366, -22.20050451411296}}
{1.78, {-24.210000000000086, -22.731085268536614, -22.28550451411306}}
{1.79, {-24.305000000000188, -22.816085268536654, -22.370504514112984}}
{1.8, {-24.400000000000087, -22.90108526853662, -22.455504514113127}}
{1.81, {-24.495000000000253, -22.98608526853668, -22.540504514112925}}
{1.82, {-24.59000000000002, -23.071085268536688, -22.625504514112933}}
{1.83, {-24.68500000000011, -23.156085268536557, -22.710504514112902}}
{1.84, {-24.78000000000013, -23.24108526853662, -22.79550451411299}}
{1.85, {-24.875000000000117, -23.326085268536513, -22.880504514112975}}
{1.86, {-24.970000000000102, -23.41108526853668, -22.965504514112986}}
{1.87, {-25.06500000000013, -23.496085268536632, -23.050504514112998}}
{1.8800000000000001, {-25.160000000000085, -23.581085268536604, 
  -23.13550451411309}}
{1.8900000000000001, {-25.25500000000014, -23.66608526853665, 
  -23.22050451411304}}
{1.9000000000000001, {-25.35000000000011, -23.751085268536542, 
  -23.30550451411289}}
{1.9100000000000001, {-25.445000000000032, -23.83608526853649, 
  -23.39050451411294}}
{1.92, {-25.540000000000187, -23.92108526853664, -23.475504514113066}}
{1.93, {-25.63500000000025, -24.00608526853674, -23.560504514112935}}
{1.94, {-25.730000000000263, -24.09108526853676, -23.645504514113004}}
{1.95, {-25.8250000000002, -24.176085268536717, -23.730504514113026}}
{1.96, {-25.92000000000018, -24.261085268536657, -23.815504514113037}}
{1.97, {-26.015000000000185, -24.346085268536637, -23.90050451411313}}
{1.98, {-26.11000000000011, -24.43108526853662, -23.985504514113014}}
{1.99, {-26.205000000000133, -24.51608526853664, -24.07050451411289}}
{2., {-26.300000000000086, -24.60108526853663, -24.155504514112888}}
